WORDIDX,THEWORD,SYLCNT,FOOT,WORDTYPE,FEET,BEATCNT
1,AARDVARK,2,1-2,NOUN,iambic,1
2,A,1,0,DETERMINER,none,0
7,ABACK,2,0-1,ADVERB,iambic,1
9,ABACUS,3,1-0-0,NOUN,trochaic,1
14,ABALONE,4,2-0-1-0,NOUN,dactylic,1
16,ABANDON,3,0-1-0,NOUN,anapestic,1
17,ABANDONED,3,0-1-0,ADJECTIVE,anapestic,1
18,ABANDONMENT,4,0-1-0-0,NOUN,anapestic,1
23,ABASH,2,0-1,VERB,iambic,1
24,ABASHED,2,0-1,ADJECTIVE,iambic,1
26,ABASIA,3,0-1-0,NOUN,anapestic,1
28,ABATE,2,0-1,VERB,iambic,1
29,ABATEMENT,3,0-1-0,NOUN,anapestic,1
30,ABATING,3,0-1-0,VERB,anapestic,1
34,ABATTOIR,3,2-0-1,NOUN,dactylic,1
36,ABBA,2,1-0,NOUN,trochaic,1
41,ABBE,2,1-0,NOUN,trochaic,1
43,ABBEY,2,1-0,NOUN,trochaic,1
44,ABBOT,2,1-0,NOUN,trochaic,1
45,ABBREVIATE,4,0-1-0-2,VERB,iambic,1
46,ABBREVIATED,5,0-1-0-2-0,ADJECTIVE,iambic,1
47,ABBREVIATION,5,0-2-0-1-0,NOUN,dactylic,1
55,ABDICATE,3,1-0-2,VERB,iambic,1
56,ABDICATION,4,2-0-1-0,NOUN,dactylic,1
60,ABDOMEN,3,0-1-0,NOUN,anapestic,1
61,ABDOMINAL,4,0-1-0-0,NOUN,anapestic,1
70,ABDUCT,2,0-1,VERB,iambic,1
71,ABDUCTION,3,0-1-0,NOUN,anapestic,1
73,ABDUCTOR,3,0-1-0,NOUN,anapestic,1
78,ABED,2,0-1,ADVERB,iambic,1
79,ABEL,2,1-0,NOUN,trochaic,1
85,ABERDEEN,3,1-0-2,NOUN,iambic,1
88,ABERRANT,3,0-1-0,NOUN,anapestic,1
89,ABERRATION,4,2-0-1-0,NOUN,dactylic,1
91,ABET,2,0-1,VERB,iambic,1
96,ABEYANCE,3,0-1-0,NOUN,anapestic,1
100,ABHOR,2,0-1,VERB,iambic,1
101,ABHORRENCE,3,0-1-0,NOUN,anapestic,1
102,ABHORRENT,3,0-1-0,ADJECTIVE,anapestic,1
106,ABIDE,2,0-1,VERB,iambic,1
107,ABIDING,3,0-1-0,ADJECTIVE,anapestic,1
108,ABIDJAN,3,0-0-1,NOUN,anapestic,1
114,ABILITIES,4,0-1-0-2,NOUN,iambic,1
115,ABILITY,4,0-1-0-2,NOUN,iambic,1
121,ABJECT,2,1-0,ADJECTIVE,trochaic,1
132,ABLATION,3,2-1-0,NOUN,trochaic,1
135,ABLAZE,2,0-1,ADJECTIVE,iambic,1
136,ABLE,2,1-0,ADJECTIVE,trochaic,1
144,ABLOOM,2,0-1,ADJECTIVE,iambic,1
146,ABLUTION,3,0-1-0,NOUN,anapestic,1
149,ABNEGATION,4,2-0-1-0,NOUN,dactylic,1
151,ABNORMAL,3,0-1-0,ADJECTIVE,anapestic,1
152,ABNORMALITY,5,2-0-1-0-0,NOUN,dactylic,1
154,ABNORMALLY,4,0-1-0-0,ADVERB,anapestic,1
158,ABOARD,2,0-1,PREPOSITION,iambic,1
160,ABODE,2,0-1,NOUN,iambic,1
168,ABOLISH,3,0-1-0,VERB,anapestic,1
171,ABOLITION,4,2-0-1-0,NOUN,dactylic,1
173,ABOLITIONISM,6,2-0-1-0-2-0,NOUN,dactylic,2
174,ABOLITIONIST,5,2-0-1-0-0,NOUN,dactylic,1
178,ABOMINABLE,5,0-1-0-0-0,ADJECTIVE,anapestic,1
180,ABOMINATION,5,0-2-0-1-0,NOUN,dactylic,1
185,ABORIGINAL,5,2-0-1-0-0,ADJECTIVE,dactylic,1
186,ABORIGINE,5,2-0-1-0-0,NOUN,dactylic,1
187,ABORIGINES,5,2-0-1-0-0,NOUN,dactylic,1
189,ABORT,2,0-1,NOUN,iambic,1
191,ABORTIFACIENT,5,0-2-0-1-0,NOUN,dactylic,1
192,ABORTION,3,0-1-0,NOUN,anapestic,1
193,ABORTIONIST,4,0-1-0-0,NOUN,anapestic,1
194,ABORTIVE,3,0-1-0,ADJECTIVE,anapestic,1
197,ABOUND,2,0-1,VERB,iambic,1
198,ABOUNDING,3,0-1-0,ADJECTIVE,anapestic,1
199,ABOUT,2,0-1,PREPOSITION,iambic,1
201,ABOVE,2,0-1,PREPOSITION,iambic,1
202,ABOVEBOARD,3,0-1-2,ADJECTIVE,iambic,1
208,ABRACADABRA,5,2-0-0-1-0,NOUN,dactylic,2
210,ABRADE,2,0-1,VERB,iambic,1
211,ABRADED,3,0-1-0,ADJECTIVE,anapestic,1
213,ABRAHAM,3,1-0-2,NOUN,iambic,1
216,ABRASION,3,0-1-0,NOUN,anapestic,1
217,ABRASIVE,3,0-1-0,NOUN,anapestic,1
218,ABREAST,2,0-1,ADJECTIVE,iambic,1
221,ABRIDGE,2,0-1,VERB,iambic,1
222,ABRIDGED,2,0-1,ADJECTIVE,iambic,1
226,ABROAD,2,0-1,ADJECTIVE,iambic,1
229,ABROGATE,3,1-0-2,VERB,iambic,1
230,ABROGATED,4,1-0-2-0,VERB,iambic,1
231,ABROGATION,4,2-0-1-0,NOUN,dactylic,1
233,ABRUPT,2,0-1,ADJECTIVE,iambic,1
235,ABRUPTLY,3,0-1-0,ADVERB,anapestic,1
236,ABRUPTNESS,3,0-1-0,NOUN,anapestic,1
238,ABSCESS,2,1-2,NOUN,iambic,1
244,ABSCOND,2,0-1,VERB,iambic,1
247,ABSENCE,2,1-0,NOUN,trochaic,1
249,ABSENT,2,1-0,ADJECTIVE,trochaic,1
250,ABSENTEE,3,2-0-1,NOUN,dactylic,1
251,ABSENTEEISM,5,2-0-1-0-0,NOUN,dactylic,1
258,ABSINTHE,2,1-0,NOUN,trochaic,1
259,ABSOLUTE,3,1-0-2,NOUN,iambic,1
260,ABSOLUTELY,4,2-0-1-0,ADVERB,dactylic,1
261,ABSOLUTENESS,4,1-0-2-0,NOUN,iambic,1
262,ABSOLUTION,4,2-0-1-0,NOUN,dactylic,1
263,ABSOLUTISM,5,1-0-2-2-0,NOUN,iambic,2
264,ABSOLUTIST,4,0-0-1-0,NOUN,anapestic,1
265,ABSOLVE,2,0-1,VERB,iambic,1
266,ABSOLVED,2,0-1,ADJECTIVE,iambic,1
272,ABSORB,2,0-1,VERB,iambic,1
275,ABSORBED,2,0-1,ADJECTIVE,iambic,1
277,ABSORBENCY,4,0-1-0-0,NOUN,anapestic,1
278,ABSORBENT,3,0-1-0,ADJECTIVE,anapestic,1
279,ABSORBER,3,0-1-0,NOUN,anapestic,1
280,ABSORBING,3,0-1-0,ADJECTIVE,anapestic,1
281,ABSORPTION,3,0-1-0,NOUN,anapestic,1
284,ABSTAIN,2,0-1,VERB,iambic,1
289,ABSTENTION,3,0-1-0,NOUN,anapestic,1
294,ABSTINENCE,3,1-0-0,NOUN,trochaic,1
295,ABSTINENT,3,1-0-0,ADJECTIVE,trochaic,1
296,ABSTRACT,2,0-1,ADJECTIVE,iambic,1
297,ABSTRACTED,3,1-2-0,ADJECTIVE,iambic,1
300,ABSTRACTION,3,0-1-0,NOUN,anapestic,1
307,ABSTRUSE,2,0-1,ADJECTIVE,iambic,1
309,ABSURD,2,0-1,NOUN,iambic,1
310,ABSURDITY,4,0-1-0-0,NOUN,anapestic,1
311,ABSURDLY,3,0-1-0,ADVERB,anapestic,1
318,ABUNDANCE,3,0-1-0,NOUN,anapestic,1
319,ABUNDANT,3,0-1-0,ADJECTIVE,anapestic,1
321,ABUNDANTLY,4,0-1-0-0,ADVERB,anapestic,1
322,ABUSE,2,0-1,NOUN,iambic,1
323,ABUSED,2,0-1,ADJECTIVE,iambic,1
324,ABUSER,3,0-1-0,NOUN,anapestic,1
325,ABUSIVE,3,0-1-0,ADJECTIVE,anapestic,1
327,ABUT,2,0-1,VERB,iambic,1
332,ABUTTING,3,0-1-0,ADJECTIVE,anapestic,1
333,ABUZZ,2,0-1,ADJECTIVE,iambic,1
338,ABYSMAL,3,0-1-0,ADJECTIVE,anapestic,1
339,ABYSS,2,0-1,NOUN,iambic,1
341,ABYSSINIAN,4,0-1-2-0,NOUN,anapestic,1
343,ACACIA,3,0-1-0,NOUN,anapestic,1
344,ACADEMIA,5,2-0-1-0-0,NOUN,dactylic,1
345,ACADEMIC,4,2-0-1-0,ADJECTIVE,dactylic,1
347,ACADEMICALLY,5,2-0-1-0-0,ADVERB,dactylic,1
348,ACADEMICIAN,5,2-0-0-1-0,NOUN,dactylic,2
351,ACADEMY,4,0-1-0-0,NOUN,anapestic,1
352,ACADIA,4,0-1-0-0,NOUN,anapestic,1
375,ACAPULCO,4,2-0-1-0,NOUN,dactylic,1
396,ACCEDE,2,0-1,VERB,iambic,1
398,ACCELERATE,4,0-1-0-2,VERB,iambic,1
399,ACCELERATED,5,0-1-0-2-0,ADJECTIVE,anapestic,1
400,ACCELERATING,5,0-1-0-2-0,VERB,anapestic,1
401,ACCELERATION,5,2-2-0-1-0,NOUN,trochaic,2
403,ACCELERATOR,5,0-1-0-2-0,NOUN,anapestic,1
404,ACCELEROMETER,6,0-2-0-1-0-0,NOUN,dactylic,1
406,ACCENT,2,0-1,NOUN,iambic,1
407,ACCENTED,3,1-0-0,ADJECTIVE,trochaic,1
409,ACCENTS,2,1-0,ADJECTIVE,trochaic,1
411,ACCENTUATE,4,0-1-0-0,VERB,anapestic,1
413,ACCEPT,2,0-1,VERB,iambic,1
415,ACCEPTABILITY,6,0-2-0-1-0-0,NOUN,dactylic,1
416,ACCEPTABLE,4,0-1-0-0,ADJECTIVE,anapestic,1
417,ACCEPTABLY,4,0-1-0-0,ADVERB,anapestic,1
418,ACCEPTANCE,3,0-1-0,NOUN,anapestic,1
420,ACCEPTED,3,0-1-0,ADJECTIVE,anapestic,1
421,ACCEPTING,3,0-1-0,ADJECTIVE,anapestic,1
425,ACCESS,2,1-2,NOUN,iambic,1
426,ACCESSIBLE,4,0-1-0-0,ADJECTIVE,anapestic,1
427,ACCESSION,3,0-1-0,NOUN,anapestic,1
430,ACCESSORY,4,0-1-0-0,NOUN,anapestic,1
433,ACCIDENT,3,1-0-0,NOUN,trochaic,1
434,ACCIDENTAL,4,2-0-1-0,NOUN,dactylic,1
435,ACCIDENTALLY,5,2-0-1-0-0,ADVERB,dactylic,1
437,ACCIDENTS,3,1-0-0,NOUN,trochaic,1
445,ACCLAIM,2,0-1,NOUN,iambic,1
447,ACCLAMATION,4,2-0-1-0,NOUN,dactylic,1
454,ACCOLADE,3,1-0-2,NOUN,iambic,1
455,ACCOMMODATE,4,0-1-0-2,VERB,iambic,1
456,ACCOMMODATING,5,0-1-0-2-0,ADJECTIVE,anapestic,1
457,ACCOMMODATION,5,0-2-0-1-0,NOUN,dactylic,1
459,ACCOMMODATIVE,5,0-1-0-2-0,ADJECTIVE,anapestic,1
461,ACCOMPANIED,4,0-1-0-0,ADJECTIVE,anapestic,1
462,ACCOMPANIMENT,4,0-1-0-0,NOUN,anapestic,1
463,ACCOMPANIST,4,0-1-0-0,NOUN,anapestic,1
464,ACCOMPANY,4,0-1-0-0,VERB,anapestic,1
465,ACCOMPANYING,5,0-1-0-0-0,ADJECTIVE,anapestic,1
466,ACCOMPLI,3,2-1-0,ADJECTIVE,trochaic,1
467,ACCOMPLICE,3,0-1-0,NOUN,anapestic,1
468,ACCOMPLISH,3,0-1-0,VERB,anapestic,1
470,ACCOMPLISHED,3,0-1-0,ADJECTIVE,anapestic,1
471,ACCOMPLISHMENT,4,0-1-0-0,NOUN,anapestic,1
472,ACCOMPLISHMENTS,4,0-1-0-0,NOUN,anapestic,1
474,ACCORD,2,0-1,NOUN,iambic,1
475,ACCORDANCE,3,0-1-0,NOUN,anapestic,1
478,ACCORDING,3,0-1-0,ADJECTIVE,anapestic,1
479,ACCORDINGLY,4,0-1-0-0,ADVERB,anapestic,1
480,ACCORDION,4,0-1-0-0,NOUN,anapestic,1
482,ACCOST,2,0-1,VERB,iambic,1
486,ACCOUNT,2,0-1,NOUN,iambic,1
487,ACCOUNTABILITY,6,0-1-0-2-0-0,NOUN,anapestic,1
488,ACCOUNTABLE,4,0-1-0-0,ADJECTIVE,anapestic,1
490,ACCOUNTANCY,4,0-1-0-2,NOUN,iambic,1
491,ACCOUNTANT,3,0-1-0,NOUN,anapestic,1
494,ACCOUNTING,3,0-1-0,NOUN,anapestic,1
495,ACCOUNTS,2,0-1,NOUN,iambic,1
501,ACCOUTREMENT,4,0-1-0-0,NOUN,anapestic,1
502,ACCOUTREMENTS,4,0-1-0-0,NOUN,anapestic,1
505,ACCREDIT,3,0-1-2,VERB,iambic,1
506,ACCREDITATION,5,0-2-0-1-0,NOUN,dactylic,1
507,ACCREDITED,4,0-1-0-0,ADJECTIVE,anapestic,1
508,ACCRETION,3,0-1-0,NOUN,anapestic,1
513,ACCRUE,2,0-1,VERB,iambic,1
514,ACCRUED,2,0-1,ADJECTIVE,iambic,1
522,ACCUMULATE,4,0-1-0-2,VERB,iambic,1
523,ACCUMULATED,5,0-1-0-2-0,ADJECTIVE,anapestic,1
524,ACCUMULATION,5,0-2-0-1-0,NOUN,dactylic,1
525,ACCUMULATIVE,5,0-1-0-2-0,ADJECTIVE,anapestic,1
526,ACCURACY,4,1-0-0-0,NOUN,trochaic,1
527,ACCURATE,3,1-0-0,ADJECTIVE,trochaic,1
528,ACCURATELY,4,1-0-0-0,ADVERB,trochaic,1
530,ACCURSED,2,2-1,ADJECTIVE,trochaic,1
532,ACCUSATION,4,2-0-1-0,NOUN,dactylic,1
533,ACCUSATIVE,4,0-1-0-0,NOUN,anapestic,1
535,ACCUSATORY,5,0-1-0-2-0,ADJECTIVE,anapestic,1
536,ACCUSE,2,0-1,VERB,iambic,1
537,ACCUSED,2,0-1,NOUN,iambic,1
538,ACCUSER,3,0-1-0,NOUN,anapestic,1
539,ACCUSING,3,0-1-0,ADJECTIVE,anapestic,1
540,ACCUSINGLY,4,0-1-0-0,ADVERB,anapestic,1
541,ACCUSTOM,3,0-1-0,VERB,anapestic,1
543,ACCUSTOMED,3,0-1-0,ADJECTIVE,anapestic,1
544,ACE,1,1,NOUN,none,1
560,ACERBIC,3,0-1-0,ADJECTIVE,anapestic,1
574,ACETAMINOPHEN,6,0-2-0-1-0-0,NOUN,dactylic,1
576,ACETATE,3,1-0-2,NOUN,iambic,1
577,ACETIC,3,0-1-0,ADJECTIVE,anapestic,1
578,ACETONE,3,1-0-2,NOUN,iambic,1
584,ACETYLCHOLINE,5,0-2-0-1-0,NOUN,dactylic,1
585,ACETYLENE,4,0-1-0-2,NOUN,iambic,1
588,ACHAEAN,3,0-1-0,NOUN,anapestic,1
594,ACHE,1,1,NOUN,none,1
595,ACHENE,2,0-1,NOUN,iambic,1
603,ACHIEVABLE,4,0-1-0-0,ADJECTIVE,anapestic,1
604,ACHIEVE,2,0-1,VERB,iambic,1
605,ACHIEVEMENT,3,0-1-0,NOUN,anapestic,1
606,ACHIEVER,3,0-1-0,NOUN,anapestic,1
609,ACHILLES,3,0-1-0,NOUN,anapestic,1
611,ACHING,2,1-0,ADJECTIVE,trochaic,1
637,ACID,2,1-0,NOUN,trochaic,1
639,ACIDIC,3,0-1-0,ADJECTIVE,anapestic,1
640,ACIDIFICATION,6,0-2-0-0-1-0,NOUN,dactylic,2
641,ACIDIFY,4,0-1-0-2,VERB,iambic,1
644,ACIDITY,4,0-1-0-0,NOUN,anapestic,1
647,ACIDOSIS,4,2-0-1-0,NOUN,dactylic,1
663,ACKNOWLEDGE,3,0-1-0,VERB,anapestic,1
664,ACKNOWLEDGEABLE,5,0-1-0-0-0,ADJECTIVE,anapestic,1
665,ACKNOWLEDGED,3,0-1-0,ADJECTIVE,anapestic,1
666,ACKNOWLEDGEMENT,4,0-1-0-0,NOUN,anapestic,1
668,ACME,2,1-0,NOUN,trochaic,1
669,ACNE,2,1-0,NOUN,trochaic,1
677,ACOLYTE,3,1-0-2,NOUN,iambic,1
685,ACORN,2,1-0,NOUN,trochaic,1
688,ACOUSTIC,3,0-1-0,NOUN,anapestic,1
689,ACOUSTICALLY,4,0-1-0-0,ADVERB,anapestic,1
691,ACOUSTICS,3,0-1-0,NOUN,anapestic,1
692,ACQUAINT,2,0-1,VERB,iambic,1
693,ACQUAINTANCE,3,0-1-0,NOUN,anapestic,1
694,ACQUAINTED,3,0-1-0,ADJECTIVE,anapestic,1
699,ACQUIESCE,3,2-0-1,VERB,dactylic,1
700,ACQUIESCENCE,4,2-0-1-0,NOUN,dactylic,1
701,ACQUIESCENT,4,2-0-1-0,ADJECTIVE,dactylic,1
703,ACQUIRE,3,0-1-0,VERB,anapestic,1
704,ACQUIRED,3,0-1-0,ADJECTIVE,anapestic,1
707,ACQUIRER,4,0-1-0-0,NOUN,anapestic,1
708,ACQUIRING,3,0-1-0,NOUN,anapestic,1
710,ACQUISITION,4,2-0-1-0,NOUN,dactylic,1
711,ACQUISITIONS,4,2-0-1-0,NOUN,dactylic,1
712,ACQUISITIVE,4,0-1-0-0,ADJECTIVE,anapestic,1
714,ACQUIT,2,0-1,VERB,iambic,1
716,ACQUITTAL,3,0-1-0,NOUN,anapestic,1
718,ACQUITTED,3,0-1-0,ADJECTIVE,anapestic,1
720,ACRE,2,1-0,NOUN,trochaic,1
721,ACREAGE,3,1-0-0,NOUN,trochaic,1
722,ACRES,2,1-0,NOUN,trochaic,1
723,ACRID,2,1-0,ADJECTIVE,trochaic,1
728,ACRIMONIOUS,5,2-0-1-0-0,ADJECTIVE,dactylic,1
729,ACRIMONY,4,1-0-2-0,NOUN,iambic,1
739,ACROBAT,3,1-0-2,NOUN,iambic,1
741,ACROBATIC,4,2-0-1-0,ADJECTIVE,dactylic,1
742,ACROBATICS,4,2-0-1-0,NOUN,dactylic,1
761,ACRONYM,3,1-0-0,NOUN,trochaic,1
766,ACROPOLIS,4,0-1-0-0,NOUN,anapestic,1
770,ACROSS,2,0-1,PREPOSITION,iambic,1
773,ACRYLIC,3,0-1-0,NOUN,anapestic,1
774,ACT,1,1,NOUN,none,1
778,ACTED,2,1-0,VERB,trochaic,1
782,ACTIN,2,1-0,NOUN,trochaic,1
784,ACTING,2,1-0,NOUN,trochaic,1
788,ACTINIDIA,5,2-0-1-0-0,NOUN,dactylic,1
806,ACTINOMYCOSIS,6,2-2-0-2-1-0,NOUN,dactylic,3
812,ACTION,2,1-0,NOUN,trochaic,1
813,ACTIONABLE,4,1-0-0-0,ADJECTIVE,trochaic,1
814,ACTIONS,2,1-0,NOUN,trochaic,1
817,ACTIVATED,4,1-0-2-0,ADJECTIVE,iambic,1
818,ACTIVATION,4,2-0-1-0,NOUN,dactylic,1
819,ACTIVATOR,4,1-0-2-0,NOUN,iambic,1
820,ACTIVE,2,1-0,NOUN,trochaic,1
821,ACTIVELY,3,1-0-0,ADVERB,trochaic,1
823,ACTIVISM,4,1-0-2-0,NOUN,iambic,1
824,ACTIVIST,3,1-0-0,ADJECTIVE,trochaic,1
825,ACTIVITY,4,0-1-0-0,NOUN,anapestic,1
827,ACTOR,2,1-0,NOUN,trochaic,1
828,ACTRESS,2,1-0,NOUN,trochaic,1
829,ACTS,1,1,VERB,none,1
831,ACTUAL,3,1-0-0,ADJECTIVE,trochaic,1
832,ACTUALITY,5,2-0-1-0-2,NOUN,dactylic,2
834,ACTUALLY,4,1-2-0-0,ADVERB,iambic,1
835,ACTUARIAL,5,2-2-1-0-0,ADJECTIVE,trochaic,2
836,ACTUARY,4,1-0-1-2,NOUN,iambic,2
839,ACTUATOR,4,1-0-2-0,NOUN,iambic,1
844,ACUITY,4,0-1-0-0,NOUN,anapestic,1
849,ACUMEN,3,0-1-0,NOUN,anapestic,1
855,ACUPUNCTURE,4,1-0-2-0,NOUN,iambic,1
856,ACUTE,2,0-1,ADJECTIVE,iambic,1
857,ACUTELY,3,0-1-0,ADVERB,anapestic,1
858,ACUTENESS,3,0-1-0,NOUN,anapestic,1
860,ACYCLOVIR,4,0-1-0-2,NOUN,iambic,1
867,ADAGE,2,1-0,NOUN,trochaic,1
868,ADAGIO,4,0-1-0-2,NOUN,iambic,1
870,ADAM,2,1-0,NOUN,trochaic,1
872,ADAMANT,3,1-0-0,ADJECTIVE,trochaic,1
875,ADAMANTLY,4,1-0-0-0,ADVERB,trochaic,1
876,ADAMS,2,1-0,NOUN,trochaic,1
880,ADAPT,2,0-1,VERB,iambic,1
881,ADAPTABILITY,6,0-2-0-1-0-0,NOUN,dactylic,1
882,ADAPTABLE,4,0-1-0-0,ADJECTIVE,anapestic,1
883,ADAPTATION,4,2-0-1-0,NOUN,dactylic,1
885,ADAPTED,3,0-1-0,ADJECTIVE,anapestic,1
886,ADAPTOR,3,0-1-0,NOUN,anapestic,1
888,ADAPTIVE,3,0-1-0,ADJECTIVE,anapestic,1
889,ADAR,2,0-1,NOUN,iambic,1
891,ADD,1,1,VERB,none,1
895,ADDED,2,1-0,ADJECTIVE,trochaic,1
897,ADDENDUM,3,0-1-0,NOUN,anapestic,1
898,ADDER,2,1-0,NOUN,trochaic,1
901,ADDICT,2,0-1,NOUN,iambic,1
902,ADDICTED,3,0-1-0,ADJECTIVE,anapestic,1
903,ADDICTION,3,0-1-0,NOUN,anapestic,1
904,ADDICTIVE,3,0-1-0,ADJECTIVE,anapestic,1
905,ADDING,2,1-0,VERB,trochaic,1
906,ADDISON,3,1-0-0,NOUN,trochaic,1
908,ADDITION,3,0-1-0,NOUN,anapestic,1
909,ADDITIONAL,4,0-1-0-0,ADJECTIVE,anapestic,1
910,ADDITIONALLY,5,0-1-0-2-0,ADVERB,anapestic,1
911,ADDITIVE,3,1-0-0,NOUN,trochaic,1
913,ADDLE,2,1-0,VERB,trochaic,1
915,ADDLED,2,1-0,ADJECTIVE,trochaic,1
918,ADDRESS,2,1-2,NOUN,iambic,1
919,ADDRESSABLE,4,0-1-0-0,ADJECTIVE,anapestic,1
920,ADDRESSED,2,0-1,ADJECTIVE,iambic,1
921,ADDRESSEE,3,2-0-1,NOUN,dactylic,1
922,ADDRESSES,3,1-1-0,NOUN,trochaic,2
941,ADEN,2,1-0,NOUN,trochaic,1
943,ADENINE,3,1-0-2,NOUN,iambic,1
949,ADENOID,3,1-0-2,ADJECTIVE,iambic,1
955,ADENOSINE,4,0-1-0-2,NOUN,iambic,1
957,ADENOVIRUS,5,0-1-0-2-0,NOUN,anapestic,1
960,ADEPT,2,0-1,ADJECTIVE,iambic,1
962,ADEQUACY,4,1-0-0-0,NOUN,trochaic,1
963,ADEQUATE,3,1-0-0,ADJECTIVE,trochaic,1
964,ADEQUATELY,4,1-0-0-0,ADVERB,trochaic,1
966,ADHERE,2,0-1,VERB,iambic,1
967,ADHERENCE,3,0-1-0,NOUN,anapestic,1
968,ADHERENT,3,0-1-0,ADJECTIVE,anapestic,1
969,ADHERING,3,0-1-0,VERB,anapestic,1
970,ADHESION,3,0-1-0,NOUN,anapestic,1
971,ADHESIVE,3,0-1-0,ADJECTIVE,anapestic,1
984,ADIEU,2,0-1,NOUN,iambic,1
987,ADIPOSE,3,1-0-2,ADJECTIVE,iambic,1
995,ADJACENT,3,0-1-0,ADJECTIVE,anapestic,1
1000,ADJECTIVE,3,1-0-0,NOUN,trochaic,1
1002,ADJECTIVES,3,1-0-0,ADJECTIVE,trochaic,1
1003,ADJOIN,2,0-1,VERB,iambic,1
1004,ADJOINING,3,0-1-0,VERB,anapestic,1
1005,ADJOURN,2,0-1,VERB,iambic,1
1006,ADJOURNMENT,3,0-1-0,NOUN,anapestic,1
1008,ADJUDGE,2,0-1,VERB,iambic,1
1009,ADJUDICATE,4,0-1-0-2,VERB,iambic,1
1010,ADJUDICATION,5,0-2-0-1-0,NOUN,dactylic,1
1013,ADJUNCT,2,1-2,NOUN,iambic,1
1018,ADJUST,2,0-1,VERB,iambic,1
1019,ADJUSTABLE,4,0-1-0-0,ADJECTIVE,anapestic,1
1020,ADJUSTED,3,0-1-0,ADJECTIVE,anapestic,1
1021,ADJUSTER,3,0-1-0,NOUN,anapestic,1
1023,ADJUSTMENT,3,0-1-0,NOUN,anapestic,1
1025,ADJUTANT,3,1-0-0,NOUN,trochaic,1
1031,ADMINISTER,4,0-1-0-0,VERB,anapestic,1
1033,ADMINISTRATION,5,0-2-0-1-0,NOUN,dactylic,1
1034,ADMINISTRATIVE,5,0-1-0-2-0,ADJECTIVE,anapestic,1
1035,ADMINISTRATIVELY,6,0-2-0-1-0-0,ADVERB,dactylic,1
1036,ADMINISTRATOR,5,0-1-0-2-0,NOUN,anapestic,1
1037,ADMINISTRATORS,5,0-1-0-2-0,NOUN,anapestic,1
1039,ADMIRABLE,4,1-0-0-0,ADJECTIVE,trochaic,1
