WORDIDX,THEWORD,SYLCNT,FOOT,WORDTYPE,FEET,BEATCNT
3091,ANNUITY,4,0-1-0-0,NOUN,anapestic,1
3092,ANNUL,2,1-0,VERB,trochaic,1
3093,ANNULAR,3,1-0-0,ADJECTIVE,trochaic,1
3095,ANNULMENT,3,1-0-0,NOUN,trochaic,1
3097,ANNUM,2,1-0,NOUN,trochaic,1
3106,ANODE,2,1-2,NOUN,iambic,1
3112,ANOINT,2,0-1,VERB,iambic,1
3113,ANOINTED,3,0-1-0,ADJECTIVE,anapestic,1
3123,ANOMALOUS,4,0-1-0-0,ADJECTIVE,anapestic,1
3126,ANOMALY,4,0-1-0-0,NOUN,anapestic,1
3128,ANOMIE,3,1-0-0,NOUN,trochaic,1
3130,ANON,2,2-1,ADVERB,trochaic,1
3131,ANONYMITY,5,2-0-1-0-0,NOUN,dactylic,1
3132,ANONYMOUS,4,0-1-0-0,ADJECTIVE,anapestic,1
3133,ANONYMOUSLY,5,0-1-0-0-0,ADVERB,anapestic,1
3135,ANOPHELES,4,0-1-0-2,NOUN,iambic,1
3142,ANOREXIA,5,2-0-1-0-0,NOUN,dactylic,1
3143,ANOREXIC,4,2-0-1-0,NOUN,dactylic,1
3146,ANORTHITE,3,0-1-2,NOUN,iambic,1
3152,ANOTHER,3,0-1-0,PRONOUN,anapestic,1
3167,ANSWER,2,1-0,NOUN,trochaic,1
3168,ANSWERABLE,4,1-0-0-0,ADJECTIVE,trochaic,1
3169,ANSWERING,3,1-0-0,ADJECTIVE,trochaic,1
3170,ANSWERS,2,1-0,VERB,trochaic,1
3171,ANT,1,1,NOUN,none,1
3172,ANTACID,3,0-1-0,NOUN,anapestic,1
3174,ANTAGONISM,5,0-1-0-2-0,NOUN,anapestic,1
3175,ANTAGONIST,4,0-1-0-0,NOUN,anapestic,1
3176,ANTAGONISTIC,5,0-2-0-1-0,ADJECTIVE,dactylic,1
3178,ANTAGONISE,4,0-1-0-2,VERB,iambic,1
3179,ANTAGONISING,5,0-1-0-2-0,VERB,anapestic,1
3183,ANTARCTIC,3,0-1-0,NOUN,anapestic,1
3184,ANTARCTICA,4,2-1-0-0,NOUN,trochaic,1
3185,ANTARES,3,0-1-0,NOUN,anapestic,1
3187,ANTE,2,1-0,NOUN,trochaic,1
3188,ANTEATER,3,1-2-0,NOUN,iambic,1
3189,ANTEBELLUM,4,2-0-1-0,ADJECTIVE,dactylic,1
3192,ANTECEDENT,4,2-1-0-0,NOUN,trochaic,1
3199,ANTELOPE,3,1-0-2,NOUN,iambic,1
3200,ANTEMERIDIAN,6,2-0-0-1-0-0,ADJECTIVE,dactylic,2
3201,ANTEMORTEM,4,0-0-1-0,ADJECTIVE,anapestic,1
3203,ANTENNA,3,0-1-0,NOUN,anapestic,1
3212,ANTERIOR,4,0-1-0-0,ADJECTIVE,anapestic,1
3220,ANTHEM,2,1-0,NOUN,trochaic,1
3232,ANTHILL,2,1-2,NOUN,iambic,1
3237,ANTHOLOGIST,4,0-1-0-2,NOUN,iambic,1
3238,ANTHOLOGY,4,0-1-0-2,NOUN,iambic,1
3245,ANTHRACITE,3,1-0-2,NOUN,iambic,1
3248,ANTHRAX,2,1-0,NOUN,trochaic,1
3251,ANTHROPOCENTRIC,5,2-0-0-1-0,ADJECTIVE,dactylic,2
3260,ANTHROPOLOGICAL,6,2-0-0-1-0-0,ADJECTIVE,dactylic,2
3261,ANTHROPOLOGIST,5,2-0-1-0-0,NOUN,dactylic,1
3262,ANTHROPOLOGY,5,2-0-1-0-0,NOUN,dactylic,1
3266,ANTHROPOMORPHIC,5,2-0-0-1-0,ADJECTIVE,dactylic,2
3267,ANTHROPOMORPHISM,6,2-0-0-1-0-0,NOUN,dactylic,2
3276,ANTI,2,1-2,NOUN,iambic,1
3278,ANTIAIRCRAFT,4,2-0-1-2,NOUN,dactylic,2
3281,ANTIBACTERIAL,6,2-0-0-1-0-0,NOUN,dactylic,2
3283,ANTIBIOTIC,5,2-0-0-1-0,NOUN,dactylic,2
3284,ANTIBODY,4,1-0-2-0,NOUN,iambic,1
3285,ANTIC,2,1-0,NOUN,trochaic,1
3286,ANTICANCER,4,2-2-1-0,ADJECTIVE,trochaic,2
3295,ANTICIPATE,4,0-1-0-2,VERB,iambic,1
3296,ANTICIPATED,5,0-1-0-2-0,ADJECTIVE,anapestic,1
3297,ANTICIPATION,5,0-2-0-1-0,NOUN,dactylic,1
3298,ANTICIPATORY,6,0-1-0-0-2-0,ADJECTIVE,anapestic,2
3299,ANTICLIMACTIC,5,2-0-0-1-0,ADJECTIVE,dactylic,2
3306,ANTICYCLONE,4,2-0-1-2,NOUN,dactylic,2
3308,ANTIDEPRESSANT,5,2-0-0-1-0,NOUN,dactylic,2
3315,ANTIDOTE,3,1-0-2,NOUN,iambic,1
3325,ANTIFREEZE,3,1-0-2,NOUN,iambic,1
3326,ANTIFUNGAL,4,2-2-1-0,NOUN,trochaic,2
3327,ANTIGEN,3,1-0-0,NOUN,trochaic,1
3329,ANTIGONE,4,0-1-0-0,NOUN,anapestic,1
3334,ANTIGUA,3,0-1-0,NOUN,anapestic,1
3337,ANTIHISTAMINE,5,2-0-1-0-0,NOUN,dactylic,1
3340,ANTIKNOCK,3,2-0-1,NOUN,dactylic,1
3342,ANTILLES,3,0-1-0,NOUN,anapestic,1
3367,ANTINOMY,4,0-1-0-2,NOUN,iambic,1
3370,ANTIOXIDANT,5,2-0-1-0-0,NOUN,dactylic,1
3373,ANTIPASTO,4,2-0-1-0,NOUN,dactylic,1
3375,ANTIPATHY,4,0-1-0-0,NOUN,anapestic,1
3376,ANTIPERSONNEL,5,0-2-0-0-1,ADJECTIVE,dactylic,2
3379,ANTIPHON,3,1-0-2,NOUN,iambic,1
3383,ANTIPODAL,4,2-1-2-0,NOUN,dactylic,2
3384,ANTIPODE,3,2-0-2,NOUN,trochaic,2
3386,ANTIPODES,4,2-0-2-0,NOUN,trochaic,2
3398,ANTIQUATED,4,1-0-2-0,ADJECTIVE,iambic,1
3399,ANTIQUE,2,0-1,NOUN,iambic,1
3401,ANTIQUITY,4,0-1-0-0,NOUN,anapestic,1
3405,ANTISEPTIC,4,2-0-1-0,NOUN,dactylic,1
3407,ANTISOCIAL,4,2-0-1-0,ADJECTIVE,dactylic,1
3412,ANTISUBMARINE,5,2-0-1-0-2,ADJECTIVE,dactylic,2
3414,ANTITANK,3,2-0-1,ADJECTIVE,dactylic,1
3416,ANTITHESIS,4,0-1-0-0,NOUN,anapestic,1
3418,ANTITHETICAL,5,2-0-1-0-0,ADJECTIVE,dactylic,1
3422,ANTITOXIN,4,2-0-1-0,NOUN,dactylic,1
3428,ANTIVIRAL,4,2-0-1-0,NOUN,dactylic,1
3429,ANTLER,2,1-0,NOUN,trochaic,1
3430,ANTLERED,2,1-0,ADJECTIVE,trochaic,1
3433,ANTONY,3,1-0-0,NOUN,trochaic,1
3443,ANUBIS,3,0-1-0,NOUN,anapestic,1
3449,ANUS,2,1-0,NOUN,trochaic,1
3450,ANVIL,2,1-0,NOUN,trochaic,1
3451,ANXIETY,4,0-1-0-0,NOUN,anapestic,1
3453,ANXIOUS,2,1-0,ADJECTIVE,trochaic,1
3455,ANXIOUSLY,3,1-0-0,ADVERB,trochaic,1
3458,ANY,2,0,PRONOUN,trochaic,1
3459,ANYBODY,4,1-0-0-0,PRONOUN,trochaic,1
3460,ANYHOW,3,1-0-2,ADVERB,iambic,1
3461,ANYMORE,3,2-0-1,ADVERB,dactylic,1
3462,ANYTHING,3,1-0-2,PRONOUN,iambic,1
3463,ANYWHERE,3,1-0-2,DETERMINER,iambic,1
3467,AORTA,3,0-1-0,NOUN,anapestic,1
3471,APACE,2,0-1,ADVERB,iambic,1
3472,APACHE,3,0-1-0,NOUN,anapestic,1
3474,APALACHICOLA,6,2-0-2-0-1-0,NOUN,trochaic,2
3477,APART,2,0-1,ADJECTIVE,iambic,1
3478,APARTHEID,3,0-1-2,NOUN,iambic,1
3479,APARTMENT,3,0-1-0,NOUN,anapestic,1
3480,APARTMENTS,3,0-1-0,NOUN,anapestic,1
3481,APATHETIC,4,2-0-1-0,ADJECTIVE,dactylic,1
3483,APATHY,3,1-0-0,NOUN,trochaic,1
3484,APATITE,3,1-0-2,NOUN,iambic,1
3489,APE,1,1,NOUN,none,1
3493,APERCU,3,1-0-2,NOUN,iambic,1
3499,APERITIF,4,0-2-0-1,NOUN,dactylic,1
3502,APERTURE,3,1-0-0,NOUN,trochaic,1
3504,APES,1,1,NOUN,none,1
3506,APEX,2,1-2,NOUN,iambic,1
3514,APHASIA,3,0-1-0,NOUN,anapestic,1
3521,APHID,2,1-0,NOUN,trochaic,1
3529,APHORISM,4,1-0-2-0,NOUN,iambic,1
3535,APHRODISIAC,5,2-0-1-0-0,NOUN,dactylic,1
3536,APHRODITE,4,2-0-1-0,NOUN,dactylic,1
3542,APIA,3,1-0-2,NOUN,iambic,1
3547,APICAL,3,1-0-0,ADJECTIVE,trochaic,1
3554,APIECE,2,0-1,ADVERB,iambic,1
3555,APING,2,1-0,ADJECTIVE,trochaic,1
3570,APLOMB,2,0-1,NOUN,iambic,1
3573,APNEA,3,1-0-0,NOUN,trochaic,1
3576,APOCALYPSE,4,0-1-0-2,NOUN,iambic,1
3577,APOCALYPTIC,5,0-2-0-1-0,ADJECTIVE,dactylic,1
3583,APOCRYPHAL,4,0-1-0-0,ADJECTIVE,anapestic,1
3601,APOGEE,3,1-0-2,NOUN,iambic,1
3608,APOLITICAL,5,2-0-1-0-0,ADJECTIVE,dactylic,1
3609,APOLLO,3,0-1-0,NOUN,anapestic,1
3611,APOLOGETIC,5,0-2-0-1-0,ADJECTIVE,dactylic,1
3612,APOLOGETICALLY,6,0-2-0-1-0-2,ADVERB,trochaic,2
3614,APOLOGIST,4,0-1-0-0,NOUN,anapestic,1
3615,APOLOGISE,4,0-1-0-2,VERB,iambic,1
3617,APOLOGY,4,0-1-0-2,NOUN,iambic,1
3629,APOPLECTIC,4,2-0-1-0,ADJECTIVE,dactylic,1
3630,APOPLEXY,4,1-0-2-0,ADVERB,iambic,1
3637,APOSTATE,3,0-1-0,ADJECTIVE,anapestic,1
3639,APOSTLE,3,0-1-0,NOUN,anapestic,1
3640,APOSTLES,3,0-1-0,NOUN,anapestic,1
3642,APOSTOLIC,4,2-0-1-0,ADJECTIVE,dactylic,1
3644,APOSTROPHE,4,0-1-0-2,NOUN,iambic,1
3648,APOTHECARY,5,0-1-0-2-0,NOUN,anapestic,1
3653,APOTHEOSIS,5,0-2-0-1-0,NOUN,dactylic,1
3656,APPALACHIA,5,2-0-1-0-0,NOUN,dactylic,1
3657,APPALACHIAN,4,2-0-1-0,NOUN,dactylic,1
3658,APPALACHIANS,4,2-0-1-0,NOUN,dactylic,1
3659,APPALL,2,0-1,VERB,iambic,1
3660,APPALLING,3,0-1-0,NOUN,anapestic,1
3661,APPALLINGLY,4,0-1-0-0,ADVERB,anapestic,1
3664,APPARATUS,4,2-0-1-0,NOUN,dactylic,1
3665,APPAREL,3,0-1-0,NOUN,anapestic,1
3667,APPARENT,3,0-1-0,ADJECTIVE,anapestic,1
3668,APPARENTLY,4,0-1-0-0,ADVERB,anapestic,1
3670,APPARITION,4,2-0-1-0,NOUN,dactylic,1
3675,APPEAL,2,0-1,NOUN,iambic,1
3676,APPEALABLE,4,0-1-0-0,ADJECTIVE,anapestic,1
3677,APPEALING,3,0-1-0,ADJECTIVE,anapestic,1
3678,APPEALINGLY,4,0-1-0-0,ADVERB,anapestic,1
3679,APPEAR,2,0-1,VERB,iambic,1
3680,APPEARANCE,3,0-1-0,NOUN,anapestic,1
3681,APPEARANCES,4,0-1-0-0,NOUN,anapestic,1
3683,APPEASE,2,0-1,VERB,iambic,1
3684,APPEASEMENT,3,0-1-0,NOUN,anapestic,1
3689,APPELLANT,3,0-1-0,NOUN,anapestic,1
3690,APPELLATE,3,0-1-0,ADJECTIVE,anapestic,1
3691,APPELLATION,4,2-0-1-0,NOUN,dactylic,1
3693,APPEND,2,0-1,VERB,iambic,1
3694,APPENDAGE,3,0-1-0,NOUN,anapestic,1
3697,APPENDECTOMY,5,2-0-1-0-0,NOUN,dactylic,1
3698,APPENDICITIS,5,0-2-2-1-0,NOUN,dactylic,2
3702,APPENDIX,3,0-1-0,NOUN,anapestic,1
3711,APPETITE,3,1-0-2,NOUN,iambic,1
3716,APPETISER,4,1-0-2-0,NOUN,iambic,1
3717,APPETISING,4,1-0-2-0,ADJECTIVE,iambic,1
3720,APPLAUD,2,0-1,VERB,iambic,1
3722,APPLAUSE,2,0-1,NOUN,iambic,1
3723,APPLE,2,1-0,NOUN,trochaic,1
3727,APPLES,2,1-0,NOUN,trochaic,1
3728,APPLESAUCE,3,1-0-2,NOUN,iambic,1
3729,APPLET,2,1-0,NOUN,trochaic,1
3731,APPLIANCE,3,0-1-0,NOUN,anapestic,1
3732,APPLIANCES,4,0-1-0-0,NOUN,anapestic,1
3733,APPLICABILITY,6,2-0-0-1-0-0,NOUN,dactylic,2
3734,APPLICABLE,4,1-0-0-0,ADJECTIVE,trochaic,1
3735,APPLICANT,3,1-0-0,NOUN,trochaic,1
3736,APPLICATION,4,2-0-1-0,NOUN,dactylic,1
3737,APPLICATOR,4,1-0-2-0,NOUN,iambic,1
3738,APPLIED,2,0-1,ADJECTIVE,iambic,1
3740,APPLY,2,0-1,VERB,iambic,1
3743,APPOINT,2,0-1,VERB,iambic,1
3744,APPOINTED,3,0-1-0,ADJECTIVE,anapestic,1
3745,APPOINTEE,3,0-0-1,NOUN,anapestic,1
3746,APPOINTIVE,3,0-1-0,ADJECTIVE,anapestic,1
3747,APPOINTMENT,3,0-1-0,NOUN,anapestic,1
3748,APPOINTMENTS,3,0-1-0,NOUN,anapestic,1
3749,APPORTION,3,0-1-0,VERB,anapestic,1
3750,APPORTIONED,3,0-1-0,ADJECTIVE,anapestic,1
3751,APPORTIONING,4,0-1-0-0,VERB,anapestic,1
3752,APPORTIONMENT,4,0-1-0-0,NOUN,anapestic,1
3758,APPRAISAL,3,0-1-0,NOUN,anapestic,1
3759,APPRAISE,2,0-1,VERB,iambic,1
3761,APPRAISER,3,0-1-0,NOUN,anapestic,1
3762,APPRECIABLE,4,0-1-0-0,ADJECTIVE,anapestic,1
3763,APPRECIABLY,4,0-1-0-0,ADVERB,anapestic,1
3764,APPRECIATE,4,0-1-0-2,VERB,iambic,1
3765,APPRECIATED,5,0-1-0-2-0,ADJECTIVE,anapestic,1
3766,APPRECIATION,5,0-2-0-1-0,NOUN,dactylic,1
3767,APPRECIATIVE,5,0-1-0-2-0,ADJECTIVE,anapestic,1
3768,APPRECIATIVELY,6,0-1-0-2-0-0,ADVERB,anapestic,1
3769,APPREHEND,3,2-0-1,VERB,dactylic,1
3771,APPREHENSION,4,2-0-1-0,NOUN,dactylic,1
3772,APPREHENSIVE,4,2-0-1-0,ADJECTIVE,dactylic,1
3774,APPRENTICE,3,0-1-0,NOUN,anapestic,1
3775,APPRENTICED,3,0-1-0,ADJECTIVE,anapestic,1
3776,APPRENTICESHIP,4,0-1-0-2,NOUN,iambic,1
3779,APPRISE,2,0-1,VERB,iambic,1
3781,APPRO,2,1-0,NOUN,trochaic,1
3782,APPROACH,2,0-1,NOUN,iambic,1
3784,APPROACHABLE,4,0-1-0-0,ADJECTIVE,anapestic,1
3785,APPROACHING,3,0-1-0,ADJECTIVE,anapestic,1
3787,APPROBATION,4,2-0-1-0,NOUN,dactylic,1
3791,APPROPRIATE,4,0-1-0-0,ADJECTIVE,anapestic,1
3792,APPROPRIATED,5,0-1-0-2-0,VERB,anapestic,1
3793,APPROPRIATELY,5,0-1-0-0-0,ADVERB,anapestic,1
3794,APPROPRIATENESS,5,0-1-0-0-0,NOUN,anapestic,1
3795,APPROPRIATION,5,0-2-0-1-0,NOUN,dactylic,1
3797,APPROVAL,3,0-1-0,NOUN,anapestic,1
3798,APPROVE,2,0-1,VERB,iambic,1
3799,APPROVED,2,0-1,ADJECTIVE,iambic,1
3801,APPROVING,3,0-1-0,ADJECTIVE,anapestic,1
3802,APPROVINGLY,4,0-1-0-0,ADVERB,anapestic,1
3803,APPROXIMATE,4,0-1-0-0,ADJECTIVE,anapestic,1
3804,APPROXIMATELY,5,0-1-0-0-0,ADVERB,anapestic,1
3805,APPROXIMATING,5,0-1-0-2-0,VERB,anapestic,1
3806,APPROXIMATION,5,0-2-0-1-0,NOUN,dactylic,1
3817,APRICOT,3,1-0-2,NOUN,iambic,1
3819,APRIL,2,1-0,NOUN,trochaic,1
3820,APRON,2,1-0,NOUN,trochaic,1
3821,APROPOS,3,2-0-1,PREPOSITION,dactylic,1
3827,APT,1,1,ADJECTIVE,none,0
3834,APTITUDE,3,1-0-2,NOUN,iambic,1
3840,AQUA,2,1-0,NOUN,trochaic,1
3841,AQUALUNG,3,1-0-0,NOUN,trochaic,1
3842,AQUAMARINE,4,2-0-0-1,NOUN,dactylic,2
3845,AQUARIUM,4,0-1-0-0,NOUN,anapestic,1
3846,AQUARIUS,4,0-1-0-0,NOUN,anapestic,1
3847,AQUATIC,3,0-1-0,NOUN,anapestic,1
3853,AQUEDUCT,3,1-0-2,NOUN,iambic,1
3854,AQUEOUS,3,1-0-0,ADJECTIVE,trochaic,1
3856,AQUIFER,3,1-0-0,NOUN,trochaic,1
3859,AQUILA,3,1-0-0,NOUN,trochaic,1
3861,AQUINAS,3,0-1-0,NOUN,anapestic,1
3862,AQUITAINE,3,2-0-1,NOUN,dactylic,1
3865,ARAB,2,1-0,NOUN,trochaic,1
3868,ARABIA,4,0-1-0-0,NOUN,anapestic,1
3869,ARABIAN,4,0-1-0-0,NOUN,anapestic,1
3870,ARABIC,3,1-0-0,NOUN,trochaic,1
3874,ARABLE,3,1-0-0,ADJECTIVE,trochaic,1
3877,ARACHNID,3,0-1-0,NOUN,anapestic,1
3881,ARAGON,3,1-0-2,NOUN,iambic,1
3885,ARAMAIC,4,2-0-1-0,NOUN,dactylic,1
3890,ARAPAHO,4,0-1-0-2,NOUN,iambic,1
3891,ARARAT,3,1-0-2,NOUN,iambic,1
3899,ARAWAK,3,1-0-2,NOUN,iambic,1
3902,ARBITER,3,1-0-0,NOUN,trochaic,1
3904,ARBITRAGE,3,1-0-2,NOUN,iambic,1
3905,ARBITRAGEUR,4,1-0-2-0,NOUN,iambic,1
3908,ARBITRARINESS,5,1-0-2-0-0,NOUN,iambic,1
3909,ARBITRARY,4,1-0-2-0,ADJECTIVE,iambic,1
3910,ARBITRATE,3,1-0-2,VERB,iambic,1
3911,ARBITRATION,4,2-0-1-0,NOUN,dactylic,1
3913,ARBITRATOR,4,1-0-2-0,NOUN,iambic,1
3916,ARBOR,2,1-0,NOUN,trochaic,1
3919,ARBOREAL,4,0-1-0-0,ADJECTIVE,anapestic,1
3923,ARBORETUM,4,2-0-1-0,NOUN,dactylic,1
3930,ARC,1,1,NOUN,none,1
3932,ARCADE,2,0-1,NOUN,iambic,1
3933,ARCADES,2,0-1,NOUN,iambic,1
3934,ARCADIA,4,0-1-0-0,NOUN,anapestic,1
3935,ARCADIAN,4,2-1-0-0,NOUN,trochaic,1
3937,ARCANE,2,2-1,ADJECTIVE,trochaic,1
3938,ARCANUM,3,1-0-0,ADJECTIVE,trochaic,1
3942,ARCEO,3,1-0-0,VERB,trochaic,1
3944,ARCH,1,1,NOUN,none,1
3946,ARCHAEOLOGICAL,6,2-0-0-1-0-0,ADJECTIVE,dactylic,2
3947,ARCHAEOLOGIST,5,2-0-1-0-0,NOUN,dactylic,1
3948,ARCHAEOLOGY,5,2-0-1-0-0,ADVERB,dactylic,1
3952,ARCHAIC,3,0-1-0,ADJECTIVE,anapestic,1
3955,ARCHANGEL,3,2-1-0,NOUN,trochaic,1
3957,ARCHBISHOP,3,1-1-0,NOUN,trochaic,2
3962,ARCHDIOCESE,4,1-1-0-0,NOUN,trochaic,2
3966,ARCHDUKE,2,1-2,NOUN,iambic,1
3970,ARCHED,1,1,ADJECTIVE,none,1
3974,ARCHENEMY,4,1-1-0-0,NOUN,trochaic,2
3977,ARCHEOLOGY,5,2-0-1-0-0,NOUN,dactylic,1
3979,ARCHER,2,1-0,NOUN,trochaic,1
3981,ARCHERY,3,1-0-0,NOUN,trochaic,1
3982,ARCHES,2,1-0,NOUN,trochaic,1
3985,ARCHETYPAL,3,1-1-0,ADJECTIVE,trochaic,2
3986,ARCHETYPE,3,1-0-2,NOUN,iambic,1
4001,ARCHIPELAGO,5,2-0-1-0-2,NOUN,dactylic,2
4002,ARCHITECT,3,1-0-2,NOUN,iambic,1
4005,ARCHITECTURAL,5,2-0-1-0-0,ADJECTIVE,dactylic,1
4006,ARCHITECTURALLY,6,2-0-1-0-0-0,ADVERB,dactylic,1
4007,ARCHITECTURE,4,1-0-2-0,NOUN,iambic,1
4009,ARCHITRAVE,3,1-0-2,NOUN,iambic,1
4010,ARCHIVAL,3,0-1-0,ADJECTIVE,anapestic,1
4011,ARCHIVE,2,1-2,NOUN,iambic,1
4012,ARCHIVES,2,1-2,NOUN,iambic,1
4013,ARCHIVIST,3,1-0-0,NOUN,trochaic,1
4015,ARCHLY,2,1-0,ADVERB,trochaic,1
4026,ARCTIC,2,1-0,NOUN,trochaic,1
4036,ARCTURUS,3,2-1-0,NOUN,trochaic,1
4044,ARDENT,2,1-0,ADJECTIVE,trochaic,1
4045,ARDENTLY,3,1-0-0,ADVERB,trochaic,1
4048,ARDOR,2,1-0,NOUN,trochaic,1
4050,ARDUOUS,3,1-0-0,ADJECTIVE,trochaic,1
4053,ARE,1,1,NOUN,none,0
4054,AREA,3,1-0-0,NOUN,trochaic,1
4056,AREAS,3,1-0-0,NOUN,trochaic,1
4062,ARENA,3,0-1-0,NOUN,anapestic,1
4073,ARES,1,1,NOUN,none,1
4081,ARGENT,2,1-0,NOUN,trochaic,1
4084,ARGENTINA,4,2-0-1-0,NOUN,dactylic,1
4085,ARGENTINE,3,1-0-2,NOUN,iambic,1
4086,ARGENTINIAN,5,2-0-1-0-0,NOUN,dactylic,1
4099,ARGON,2,1-2,NOUN,iambic,1
4100,ARGONAUT,3,1-0-2,NOUN,iambic,1
4104,ARGOSY,3,1-0-0,NOUN,trochaic,1
4105,ARGOT,2,1-0,NOUN,trochaic,1
4106,ARGUABLE,4,1-0-0-0,ADJECTIVE,trochaic,1
4107,ARGUABLY,4,1-0-0-0,ADVERB,trochaic,1
4108,ARGUE,2,1-0,VERB,trochaic,1
4112,ARGUES,2,1-0,VERB,trochaic,1
4114,ARGUING,3,1-0-0,VERB,trochaic,1
4116,ARGUMENT,3,1-0-0,NOUN,trochaic,1
4117,ARGUMENTATION,5,2-0-0-1-0,NOUN,dactylic,2
4118,ARGUMENTATIVE,5,2-0-1-0-0,ADJECTIVE,dactylic,1
4119,ARGUMENTS,3,1-0-0,NOUN,trochaic,1
4121,ARGUS,2,1-0,NOUN,trochaic,1
4125,ARGYLE,2,1-2,NOUN,iambic,1
4133,ARIA,3,1-0-0,NOUN,trochaic,1
4134,ARIADNE,4,2-0-1-0,NOUN,dactylic,1
4135,ARIANISM,5,1-0-0-2-0,NOUN,iambic,2
4138,ARID,2,1-0,ADJECTIVE,trochaic,1
4140,ARIEL,3,1-0-0,NOUN,trochaic,1
4141,ARIES,2,1-0,NOUN,trochaic,1
4159,ARISE,2,0-1,VERB,iambic,1
4160,ARISTA,3,0-1-0,NOUN,anapestic,1
4165,ARISTOCRACY,5,2-0-1-0-0,NOUN,dactylic,1
4166,ARISTOCRAT,4,0-1-0-2,NOUN,iambic,1
4167,ARISTOCRATIC,5,0-2-0-1-0,ADJECTIVE,dactylic,1
4173,ARISTOPHANES,5,2-0-1-0-0,NOUN,dactylic,1
4176,ARISTOTELIAN,6,0-2-0-1-0-0,NOUN,dactylic,1
4178,ARISTOTLE,4,1-0-2-0,NOUN,iambic,1
4180,ARITHMETIC,4,2-0-1-0,NOUN,dactylic,1
4187,ARK,1,1,NOUN,none,1
4188,ARKANSAN,3,2-1-0,NOUN,trochaic,1
4189,ARKANSAS,3,1-0-2,NOUN,iambic,1
4190,ARM,1,1,NOUN,none,1
4192,ARMADA,3,0-1-0,NOUN,anapestic,1
4195,ARMADILLO,4,2-0-1-0,NOUN,dactylic,1
4196,ARMAGEDDON,4,2-0-1-0,NOUN,dactylic,1
4198,ARMAMENT,3,1-0-0,NOUN,trochaic,1
4200,ARMAMENTS,3,1-0-0,NOUN,trochaic,1
4202,ARMBAND,2,1-2,NOUN,iambic,1
4203,ARMCHAIR,2,1-2,NOUN,iambic,1
4204,ARMED,1,1,ADJECTIVE,none,1
4205,ARMENIA,4,0-1-0-0,NOUN,anapestic,1
4206,ARMENIAN,4,0-1-0-0,NOUN,anapestic,1
4211,ARMIGER,3,1-0-0,NOUN,trochaic,1
4217,ARMING,2,1-0,NOUN,trochaic,1
4222,ARMISTICE,3,1-0-0,NOUN,trochaic,1
4226,ARMOIRE,2,1-0,NOUN,trochaic,1
