WORDIDX,THEWORD,SYLCNT,FOOT,WORDTYPE,FEET,BEATCNT
4227,ARMOR,2,1-0,NOUN,trochaic,1
4229,ARMORED,2,1-0,ADJECTIVE,trochaic,1
4232,ARMORY,3,1-0-0,NOUN,trochaic,1
4233,ARMPIT,2,1-2,NOUN,iambic,1
4234,ARMREST,2,1-2,NOUN,iambic,1
4235,ARMS,1,1,NOUN,none,1
4236,ARMSTRONG,2,1-2,NOUN,iambic,1
4237,ARMY,2,1-0,NOUN,trochaic,1
4240,ARNO,2,1-0,NOUN,trochaic,1
4243,AROMA,3,0-1-0,NOUN,anapestic,1
4244,AROMATIC,4,2-0-1-0,ADJECTIVE,dactylic,1
4245,AROSE,2,0-1,VERB,iambic,1
4246,AROUND,2,0-1,PREPOSITION,iambic,1
4247,AROUSAL,3,0-1-0,NOUN,anapestic,1
4248,AROUSE,2,0-1,VERB,iambic,1
4249,AROUSED,2,0-1,ADJECTIVE,iambic,1
4257,ARRAIGN,2,0-1,VERB,iambic,1
4258,ARRAIGNMENT,3,0-1-0,NOUN,anapestic,1
4259,ARRANGE,2,0-1,VERB,iambic,1
4260,ARRANGED,2,0-1,ADJECTIVE,iambic,1
4261,ARRANGEMENT,3,0-1-0,NOUN,anapestic,1
4262,ARRANGER,3,0-1-0,NOUN,anapestic,1
4263,ARRANT,2,1-0,ADJECTIVE,trochaic,1
4266,ARRAY,2,0-1,NOUN,iambic,1
4267,ARRAYED,2,0-1,ADJECTIVE,iambic,1
4269,ARREARS,2,0-1,NOUN,iambic,1
4271,ARREST,2,0-1,NOUN,iambic,1
4273,ARRESTED,3,0-1-0,VERB,anapestic,1
4275,ARRESTING,3,0-1-0,ADJECTIVE,anapestic,1
4277,ARRHYTHMIA,4,0-1-0-0,NOUN,anapestic,1
4283,ARRIVAL,3,0-1-0,NOUN,anapestic,1
4284,ARRIVE,2,0-1,VERB,iambic,1
4285,ARRIVING,3,0-1-0,VERB,anapestic,1
4287,ARROGANCE,3,1-0-0,NOUN,trochaic,1
4288,ARROGANT,3,1-0-0,ADJECTIVE,trochaic,1
4289,ARROGANTLY,4,1-0-0-0,ADVERB,trochaic,1
4290,ARROGATE,3,1-0-2,VERB,iambic,1
4293,ARROW,2,1-0,NOUN,trochaic,1
4294,ARROWHEAD,3,1-0-2,NOUN,iambic,1
4296,ARROWROOT,3,1-0-2,NOUN,iambic,1
4297,ARROWS,2,1-0,NOUN,trochaic,1
4298,ARROWSMITH,3,1-0-2,NOUN,iambic,1
4301,ARROYO,3,0-1-0,NOUN,anapestic,1
4304,ARSENAL,3,1-0-0,NOUN,trochaic,1
4306,ARSENIC,3,1-0-0,NOUN,trochaic,1
4311,ARSON,2,1-0,NOUN,trochaic,1
4312,ARSONIST,3,1-0-0,NOUN,trochaic,1
4313,ART,1,1,NOUN,none,1
4320,ARTERIAL,4,0-1-0-0,ADJECTIVE,anapestic,1
4322,ARTERIES,3,1-0-0,NOUN,trochaic,1
4328,ARTERIOSCLEROSIS,7,0-2-0-0-0-1-0,NOUN,dactylic,2
4332,ARTERY,3,1-0-0,NOUN,trochaic,1
4334,ARTESIAN,3,2-1-0,ADJECTIVE,trochaic,1
4335,ARTFUL,2,1-0,ADJECTIVE,trochaic,1
4336,ARTFULLY,3,1-0-0,ADVERB,trochaic,1
4340,ARTHRITIC,3,0-1-0,NOUN,anapestic,1
4341,ARTHRITIS,3,0-1-0,NOUN,anapestic,1
4348,ARTHROPOD,3,1-0-2,NOUN,iambic,1
4356,ARTHUR,2,1-0,NOUN,trochaic,1
4357,ARTHURIAN,4,0-1-0-0,ADJECTIVE,anapestic,1
4358,ARTICHOKE,3,1-0-2,NOUN,iambic,1
4359,ARTICLE,3,1-0-0,NOUN,trochaic,1
4361,ARTICLES,3,1-0-0,NOUN,trochaic,1
4363,ARTICULAR,4,0-1-0-2,ADJECTIVE,iambic,1
4364,ARTICULATE,4,0-1-0-2,ADJECTIVE,iambic,1
4365,ARTICULATED,5,0-1-0-2-0,ADJECTIVE,anapestic,1
4367,ARTICULATION,5,2-0-0-1-0,NOUN,dactylic,2
4368,ARTICULATORY,6,0-1-0-0-2-0,ADJECTIVE,anapestic,2
4370,ARTIFACT,3,1-0-2,NOUN,iambic,1
4371,ARTIFACTS,3,1-0-2,NOUN,iambic,1
4373,ARTIFICE,3,1-0-0,NOUN,trochaic,1
4375,ARTIFICIAL,4,2-0-1-0,ADJECTIVE,dactylic,1
4377,ARTIFICIALLY,5,2-0-1-0-0,ADVERB,dactylic,1
4378,ARTILLERY,4,0-1-0-0,NOUN,anapestic,1
4380,ARTIODACTYL,5,2-0-0-1-0,ADJECTIVE,dactylic,2
4382,ARTISAN,3,1-0-0,NOUN,trochaic,1
4383,ARTIST,2,1-0,NOUN,trochaic,1
4385,ARTISTIC,3,0-1-0,ADJECTIVE,anapestic,1
4387,ARTISTICALLY,4,0-1-0-0,ADVERB,anapestic,1
4388,ARTISTS,2,1-0,NOUN,trochaic,1
4394,ARTOIS,2,0-1,NOUN,iambic,1
4395,ARTS,1,1,NOUN,none,1
4396,ARTWORK,2,1-2,NOUN,iambic,1
4397,ARTY,2,1-0,ADJECTIVE,trochaic,1
4398,ARUBA,3,2-1-0,NOUN,trochaic,1
4400,ARUM,2,1-0,NOUN,trochaic,1
4409,ARYAN,3,1-0-0,NOUN,trochaic,1
4411,AS,1,0,PRONOUN,none,0
4417,ASBESTOS,3,0-1-0,NOUN,anapestic,1
4418,ASBESTOSIS,4,2-2-1-0,NOUN,trochaic,2
4425,ASCEND,2,0-1,VERB,iambic,1
4427,ASCENDANCY,4,0-1-0-0,NOUN,anapestic,1
4428,ASCENDANT,3,0-1-0,NOUN,anapestic,1
4429,ASCENDENCY,4,0-1-0-0,NOUN,anapestic,1
4430,ASCENDING,3,0-1-0,ADJECTIVE,anapestic,1
4431,ASCENSION,3,0-1-0,NOUN,anapestic,1
4433,ASCENT,2,0-1,NOUN,iambic,1
4434,ASCERTAIN,3,2-0-1,VERB,dactylic,1
4436,ASCERTAINED,3,2-0-1,ADJECTIVE,dactylic,1
4438,ASCETIC,3,0-1-0,ADJECTIVE,anapestic,1
4443,ASCII,2,1-0,NOUN,trochaic,1
4462,ASCOT,2,1-2,NOUN,iambic,1
4463,ASCRIBE,2,0-1,VERB,iambic,1
4468,ASEXUAL,4,0-1-0-0,ADJECTIVE,anapestic,1
4471,ASH,1,1,NOUN,none,1
4472,ASHAME,2,0-1,ADJECTIVE,iambic,1
4473,ASHAMED,2,0-1,ADJECTIVE,iambic,1
4478,ASHEN,2,1-0,ADJECTIVE,trochaic,1
4479,ASHES,2,1-0,NOUN,trochaic,1
4482,ASHORE,2,0-1,ADVERB,iambic,1
4484,ASHTRAY,2,1-2,NOUN,iambic,1
4485,ASHUR,2,1-0,NOUN,trochaic,1
4486,ASHY,2,1-0,ADJECTIVE,trochaic,1
4487,ASIA,2,1-0,NOUN,trochaic,1
4488,ASIAN,2,1-0,NOUN,trochaic,1
4489,ASIATIC,4,2-0-1-0,ADJECTIVE,dactylic,1
4490,ASIDE,2,0-1,PREPOSITION,iambic,1
4494,ASININE,3,1-0-2,ADJECTIVE,iambic,1
4498,ASK,1,1,VERB,none,0
4499,ASKANCE,2,0-1,ADJECTIVE,iambic,1
4501,ASKED,1,1,VERB,none,1
4502,ASKEW,2,0-1,ADJECTIVE,iambic,1
4503,ASKING,2,1-0,VERB,trochaic,1
4506,ASLEEP,2,0-1,ADJECTIVE,iambic,1
4508,ASMODEUS,4,2-0-1-0,NOUN,dactylic,1
4511,ASP,1,1,NOUN,none,1
4515,ASPARAGUS,4,0-1-0-0,NOUN,anapestic,1
4516,ASPARTAME,3,1-0-2,NOUN,iambic,1
4518,ASPECT,2,1-2,NOUN,iambic,1
4519,ASPECTS,2,1-2,NOUN,iambic,1
4521,ASPEN,2,1-0,NOUN,trochaic,1
4522,ASPER,2,1-0,NOUN,trochaic,1
4529,ASPERITY,4,0-1-0-0,NOUN,anapestic,1
4532,ASPERSION,3,0-1-0,NOUN,anapestic,1
4533,ASPERSIONS,3,0-1-0,NOUN,anapestic,1
4535,ASPHALT,2,1-2,NOUN,iambic,1
4544,ASPHYXIATE,4,0-1-0-2,VERB,iambic,1
4545,ASPHYXIATED,5,0-1-0-2-0,ADJECTIVE,anapestic,1
4546,ASPHYXIATING,5,0-1-0-2-0,ADJECTIVE,anapestic,1
4553,ASPIRANT,3,1-0-0,NOUN,trochaic,1
4554,ASPIRATE,3,1-0-2,NOUN,iambic,1
4555,ASPIRATION,4,2-0-1-0,NOUN,dactylic,1
4557,ASPIRE,2,0-1,VERB,iambic,1
4558,ASPIRIN,2,1-0,NOUN,trochaic,1
4559,ASPIRING,3,0-1-0,ADJECTIVE,anapestic,1
4564,ASS,1,1,NOUN,none,1
4568,ASSAIL,2,0-1,VERB,iambic,1
4571,ASSAILANT,3,0-1-0,NOUN,anapestic,1
4572,ASSAM,2,2-1,NOUN,trochaic,1
4575,ASSASSIN,3,0-1-0,NOUN,anapestic,1
4576,ASSASSINATE,4,0-1-0-2,VERB,iambic,1
4577,ASSASSINATED,5,0-1-0-2-0,ADJECTIVE,anapestic,1
4578,ASSASSINATION,5,0-2-0-1-0,NOUN,dactylic,1
4579,ASSAULT,2,0-1,NOUN,iambic,1
4580,ASSAULTED,3,0-1-0,VERB,anapestic,1
4581,ASSAULTIVE,3,0-1-0,ADJECTIVE,anapestic,1
4582,ASSAY,2,1-2,NOUN,iambic,1
4585,ASSEMBLAGE,3,0-1-0,NOUN,anapestic,1
4586,ASSEMBLE,3,0-1-0,VERB,anapestic,1
4587,ASSEMBLED,3,0-1-0,VERB,anapestic,1
4588,ASSEMBLER,3,0-1-0,NOUN,anapestic,1
4589,ASSEMBLY,3,0-1-0,NOUN,anapestic,1
4590,ASSEMBLYMAN,4,0-1-0-2,NOUN,iambic,1
4592,ASSEMBLYWOMAN,5,0-1-0-2-0,NOUN,anapestic,1
4593,ASSENT,2,0-1,NOUN,iambic,1
4596,ASSERT,2,0-1,VERB,iambic,1
4597,ASSERTED,3,0-1-0,ADJECTIVE,anapestic,1
4598,ASSERTING,3,0-1-0,ADJECTIVE,anapestic,1
4599,ASSERTION,3,0-1-0,NOUN,anapestic,1
4600,ASSERTIVE,3,0-1-0,ADJECTIVE,anapestic,1
4601,ASSERTIVELY,4,0-1-0-0,ADVERB,anapestic,1
4602,ASSERTIVENESS,4,0-1-0-0,NOUN,anapestic,1
4603,ASSES,2,1-0,NOUN,trochaic,1
4604,ASSESS,2,0-1,VERB,iambic,1
4606,ASSESSMENT,3,0-1-0,NOUN,anapestic,1
4607,ASSESSOR,3,0-1-0,NOUN,anapestic,1
4608,ASSET,2,1-2,NOUN,iambic,1
4609,ASSETS,2,1-2,NOUN,iambic,1
4612,ASSHOLE,2,1-0,NOUN,trochaic,1
4614,ASSIDUOUS,3,0-1-0,ADJECTIVE,anapestic,1
4615,ASSIDUOUSLY,4,0-1-0-0,ADVERB,anapestic,1
4618,ASSIGN,2,0-1,VERB,iambic,1
4622,ASSIGNED,2,0-1,ADJECTIVE,iambic,1
4624,ASSIGNMENT,3,0-1-0,NOUN,anapestic,1
4625,ASSIGNS,2,0-1,VERB,iambic,1
4627,ASSIMILATE,4,0-1-0-2,VERB,iambic,1
4628,ASSIMILATING,5,0-1-0-2-0,ADJECTIVE,anapestic,1
4629,ASSIMILATION,5,0-2-0-1-0,NOUN,dactylic,1
4630,ASSIST,2,0-1,NOUN,iambic,1
4631,ASSISTANCE,3,0-1-0,NOUN,anapestic,1
4632,ASSISTANT,3,0-1-0,NOUN,anapestic,1
4633,ASSISTED,3,0-1-0,ADJECTIVE,anapestic,1
4640,ASSOCIATE,4,0-1-0-0,NOUN,anapestic,1
4641,ASSOCIATED,5,0-1-0-2-0,VERB,anapestic,1
4642,ASSOCIATION,5,0-2-0-1-0,NOUN,dactylic,1
4645,ASSOCIATIVE,4,0-1-0-2,ADJECTIVE,iambic,1
4649,ASSORT,2,0-1,VERB,iambic,1
4650,ASSORTED,3,0-1-0,ADJECTIVE,anapestic,1
4651,ASSORTMENT,3,0-1-0,NOUN,anapestic,1
4652,ASSUAGE,2,0-1,VERB,iambic,1
4658,ASSUME,2,0-1,VERB,iambic,1
4659,ASSUMED,2,0-1,ADJECTIVE,iambic,1
4661,ASSUMPTION,3,0-1-0,NOUN,anapestic,1
4664,ASSURANCE,3,0-1-0,NOUN,anapestic,1
4665,ASSURE,2,0-1,VERB,iambic,1
4666,ASSURED,2,0-1,ADJECTIVE,iambic,1
4667,ASSUREDLY,4,0-1-0-0,ADVERB,anapestic,1
4669,ASSURING,3,0-1-0,ADJECTIVE,anapestic,1
4670,ASSYRIA,4,0-1-0-0,NOUN,anapestic,1
4671,ASSYRIAN,4,0-1-0-0,NOUN,anapestic,1
4681,ASTER,2,1-0,NOUN,trochaic,1
4684,ASTERISK,3,1-0-0,NOUN,trochaic,1
4690,ASTEROID,3,1-0-2,NOUN,iambic,1
4693,ASTEROIDS,3,1-0-2,NOUN,iambic,1
4698,ASTHMA,2,1-0,NOUN,trochaic,1
4699,ASTHMATIC,3,0-1-0,NOUN,anapestic,1
4701,ASTIGMATISM,5,0-1-0-2-0,NOUN,anapestic,1
4702,ASTILBE,3,0-1-2,NOUN,iambic,1
4706,ASTONISH,3,0-1-0,VERB,anapestic,1
4707,ASTONISHED,3,0-1-0,ADJECTIVE,anapestic,1
4708,ASTONISHING,4,0-1-0-0,ADJECTIVE,anapestic,1
4709,ASTONISHINGLY,5,0-1-0-0-0,ADVERB,anapestic,1
4710,ASTONISHMENT,4,0-1-0-0,NOUN,anapestic,1
4711,ASTOUND,2,0-1,VERB,iambic,1
4712,ASTOUNDING,3,0-1-0,ADJECTIVE,anapestic,1
4718,ASTRAKHAN,3,1-0-0,NOUN,trochaic,1
4719,ASTRAL,2,1-0,ADJECTIVE,trochaic,1
4722,ASTRAY,2,0-1,ADVERB,iambic,1
4725,ASTRIDE,2,0-1,PREPOSITION,iambic,1
4727,ASTRINGENT,3,0-1-0,NOUN,anapestic,1
4728,ASTRINGENTS,3,0-1-0,ADJECTIVE,anapestic,1
4731,ASTRODOME,3,1-0-2,NOUN,iambic,1
4736,ASTROLOGER,4,0-1-0-0,NOUN,anapestic,1
4737,ASTROLOGICAL,5,2-0-1-0-0,ADJECTIVE,dactylic,1
4738,ASTROLOGY,4,0-1-0-0,NOUN,anapestic,1
4741,ASTRONAUT,3,1-0-2,NOUN,iambic,1
4742,ASTRONAUTIC,4,2-0-1-0,ADJECTIVE,dactylic,1
4744,ASTRONOMER,4,0-1-0-0,NOUN,anapestic,1
4746,ASTRONOMICALLY,5,2-0-1-0-0,ADVERB,dactylic,1
4747,ASTRONOMY,4,0-1-0-0,NOUN,anapestic,1
4749,ASTROPHYSICIST,5,2-0-1-0-0,NOUN,dactylic,1
4750,ASTROPHYSICS,4,2-0-1-0,NOUN,dactylic,1
4753,ASTUTE,2,0-1,ADJECTIVE,iambic,1
4754,ASTUTELY,3,0-1-0,ADVERB,anapestic,1
4755,ASTUTENESS,3,0-1-0,NOUN,anapestic,1
4757,ASUNCION,3,0-1-0,NOUN,anapestic,1
4758,ASUNDER,3,0-1-0,ADJECTIVE,anapestic,1
4762,ASYLUM,3,0-1-0,NOUN,anapestic,1
4763,ASYMMETRICAL,5,2-0-1-0-0,ADJECTIVE,dactylic,1
4765,ASYMMETRY,4,2-1-0-0,NOUN,trochaic,1
4766,ASYMPTOMATIC,5,2-2-0-1-0,ADJECTIVE,trochaic,2
4769,ASYMPTOTE,3,1-0-2,NOUN,iambic,1
4770,ASYMPTOTIC,4,1-0-2-0,ADJECTIVE,iambic,1
4773,ASYNCHRONOUS,4,1-1-0-0,ADJECTIVE,trochaic,2
4779,AT,1,1,PREPOSITION,none,0
4785,ATAVISM,4,1-0-0-0,NOUN,trochaic,1
4787,ATAVISTIC,4,1-0-0-0,ADJECTIVE,trochaic,1
4788,ATAXIA,4,1-1-0-0,NOUN,trochaic,2
4790,ATE,1,1,NOUN,none,1
4803,ATHEISM,3,0-1-0,NOUN,anapestic,1
4804,ATHEIST,3,1-0-0,NOUN,trochaic,1
4805,ATHEISTIC,4,2-0-1-0,ADJECTIVE,dactylic,1
4808,ATHENA,3,0-1-0,NOUN,anapestic,1
4809,ATHENAEUM,4,2-0-1-0,NOUN,dactylic,1
4810,ATHENE,2,2-1,NOUN,trochaic,1
4811,ATHENIAN,4,0-1-0-0,NOUN,anapestic,1
4812,ATHENS,2,1-0,NOUN,trochaic,1
4818,ATHEROSCLEROSIS,6,2-0-0-0-1-0,NOUN,dactylic,2
4824,ATHLETE,2,1-2,NOUN,iambic,1
4825,ATHLETIC,3,0-1-0,ADJECTIVE,anapestic,1
4826,ATHLETICISM,4,0-1-0-2,NOUN,iambic,1
4827,ATHLETICS,3,0-1-0,NOUN,anapestic,1
4829,ATHWART,2,0-1,PREPOSITION,iambic,1
4833,ATLANTA,3,0-1-0,NOUN,anapestic,1
4836,ATLANTIC,3,0-1-0,NOUN,anapestic,1
4837,ATLANTIS,3,0-1-0,NOUN,anapestic,1
4838,ATLAS,2,1-0,NOUN,trochaic,1
4840,ATMOSPHERE,3,1-0-2,NOUN,iambic,1
4841,ATMOSPHERIC,4,2-0-1-0,ADJECTIVE,dactylic,1
4843,ATOLL,2,1-2,NOUN,iambic,1
4844,ATOM,2,1-0,NOUN,trochaic,1
4845,ATOMIC,3,0-1-0,ADJECTIVE,anapestic,1
4848,ATOMISER,4,1-0-2-0,NOUN,iambic,1
4849,ATOMS,2,1-0,NOUN,trochaic,1
4851,ATONAL,3,0-1-0,ADJECTIVE,anapestic,1
4855,ATONE,2,0-1,VERB,iambic,1
4856,ATONEMENT,3,0-1-0,NOUN,anapestic,1
4860,ATOP,2,0-1,PREPOSITION,iambic,1
4872,ATRIUM,3,1-0-0,NOUN,trochaic,1
4873,ATROCIOUS,3,0-1-0,ADJECTIVE,anapestic,1
4874,ATROCITY,4,0-1-0-0,NOUN,anapestic,1
4877,ATROPHIED,3,1-0-0,ADJECTIVE,trochaic,1
4878,ATROPHY,3,1-0-0,NOUN,trochaic,1
4884,ATTACH,2,0-1,VERB,iambic,1
4886,ATTACHE,3,2-0-1,NOUN,dactylic,1
4887,ATTACHED,2,0-1,ADJECTIVE,iambic,1
4888,ATTACHMENT,3,0-1-0,NOUN,anapestic,1
4889,ATTACK,2,0-1,NOUN,iambic,1
4890,ATTACKER,3,0-1-0,NOUN,anapestic,1
4891,ATTACKING,3,0-1-0,ADJECTIVE,anapestic,1
4893,ATTAIN,2,0-1,VERB,iambic,1
4894,ATTAINABLE,4,0-1-0-0,ADJECTIVE,anapestic,1
4895,ATTAINDER,3,0-1-0,NOUN,anapestic,1
4896,ATTAINED,2,0-1,ADJECTIVE,iambic,1
4897,ATTAINMENT,3,0-1-0,NOUN,anapestic,1
4903,ATTAR,2,1-2,NOUN,iambic,1
4906,ATTEMPT,2,0-1,NOUN,iambic,1
4907,ATTEMPTS,2,0-1,NOUN,iambic,1
4908,ATTEMPTED,3,0-1-0,ADJECTIVE,anapestic,1
4909,ATTEND,2,0-1,VERB,iambic,1
4910,ATTENDANCE,3,0-1-0,NOUN,anapestic,1
4911,ATTENDANT,3,0-1-0,NOUN,anapestic,1
4912,ATTENDED,3,0-1-0,ADJECTIVE,anapestic,1
4913,ATTENDING,3,0-1-0,NOUN,anapestic,1
4915,ATTENTION,3,0-1-0,NOUN,anapestic,1
4917,ATTENTIONS,3,0-1-0,NOUN,anapestic,1
4918,ATTENTIVE,3,0-1-0,ADJECTIVE,anapestic,1
4919,ATTENTIVELY,4,0-1-0-0,ADVERB,anapestic,1
4920,ATTENTIVENESS,4,0-1-0-0,NOUN,anapestic,1
4922,ATTENUATE,4,0-1-0-2,ADJECTIVE,iambic,1
4923,ATTENUATED,5,0-1-0-2-0,ADJECTIVE,anapestic,1
4924,ATTENUATION,5,0-2-0-1-0,NOUN,dactylic,1
4925,ATTEST,2,0-1,VERB,iambic,1
4927,ATTESTED,3,0-1-0,ADJECTIVE,anapestic,1
4928,ATTIC,2,1-0,NOUN,trochaic,1
4929,ATTICA,3,1-0-0,NOUN,trochaic,1
4931,ATTICUS,3,1-0-0,NOUN,trochaic,1
4932,ATTILA,3,0-1-0,NOUN,anapestic,1
4933,ATTIRE,3,0-1-0,NOUN,anapestic,1
4934,ATTITUDE,3,1-0-2,NOUN,iambic,1
4935,ATTITUDES,3,1-0-2,NOUN,iambic,1
4941,ATTORNEY,3,0-1-0,NOUN,anapestic,1
4944,ATTRACT,2,0-1,VERB,iambic,1
4947,ATTRACTING,3,0-1-0,VERB,anapestic,1
4948,ATTRACTION,3,0-1-0,NOUN,anapestic,1
4949,ATTRACTIVE,3,0-1-0,ADJECTIVE,anapestic,1
4950,ATTRACTIVENESS,4,0-1-0-0,NOUN,anapestic,1
4953,ATTRIBUTABLE,5,0-1-0-0-0,ADJECTIVE,anapestic,1
4954,ATTRIBUTE,3,0-1-2,NOUN,iambic,1
4955,ATTRIBUTED,4,0-1-0-0,NOUN,anapestic,1
4956,ATTRIBUTES,3,0-1-2,VERB,iambic,1
4957,ATTRIBUTION,4,2-0-1-0,NOUN,dactylic,1
4962,ATTRITION,3,0-1-0,NOUN,anapestic,1
4965,ATTUNE,2,0-1,VERB,iambic,1
4966,ATTUNED,2,0-1,ADJECTIVE,iambic,1
4967,ATYPICAL,4,2-1-0-0,ADJECTIVE,trochaic,1
4971,AUBURN,2,1-0,ADJECTIVE,trochaic,1
4973,AUCTION,2,1-0,NOUN,trochaic,1
4974,AUCTIONEER,3,2-0-1,NOUN,dactylic,1
4976,AUDACIOUS,3,0-1-0,ADJECTIVE,anapestic,1
4978,AUDACITY,4,0-1-0-0,NOUN,anapestic,1
4981,AUDEN,2,1-0,NOUN,trochaic,1
4984,AUDIBLE,3,1-0-0,NOUN,trochaic,1
4985,AUDIBLY,3,1-0-0,ADVERB,trochaic,1
4986,AUDIENCE,3,1-0-0,NOUN,trochaic,1
4988,AUDIO,3,1-0-2,NOUN,iambic,1
4995,AUDIOTAPE,4,1-0-0-2,NOUN,iambic,2
4996,AUDIOVISUAL,6,2-0-0-1-0-0,NOUN,dactylic,2
4998,AUDIT,2,1-0,NOUN,trochaic,1
5000,AUDITION,3,0-1-0,NOUN,anapestic,1
5001,AUDITOR,3,1-0-0,NOUN,trochaic,1
5002,AUDITORIUM,5,2-0-1-0-0,NOUN,dactylic,1
5003,AUDITORY,4,1-0-2-0,ADJECTIVE,iambic,1
5009,AUGER,2,1-0,NOUN,trochaic,1
5011,AUGHT,1,0,PRONOUN,none,1
5014,AUGMENT,2,0-1,VERB,iambic,1
5015,AUGMENTATION,4,2-0-1-0,NOUN,dactylic,1
5017,AUGMENTED,3,0-1-0,ADJECTIVE,anapestic,1
5018,AUGMENTING,3,1-2-0,VERB,iambic,1
5019,AUGUR,2,1-0,NOUN,trochaic,1
5025,AUGUST,2,1-0,NOUN,trochaic,1
5026,AUGUSTA,3,0-1-0,NOUN,anapestic,1
5028,AUGUSTINE,3,1-0-2,NOUN,iambic,1
5029,AUGUSTINIAN,5,2-0-1-0-0,NOUN,dactylic,1
5030,AUGUSTUS,3,0-1-0,NOUN,anapestic,1
5036,AULD,1,1,ADJECTIVE,none,1
5041,AUNT,1,1,NOUN,none,1
5042,AURA,2,1-0,NOUN,trochaic,1
5044,AURAL,2,1-0,ADJECTIVE,trochaic,1
5047,AUREA,3,0-1-0,NOUN,anapestic,1
5052,AUREOLE,3,1-0-0,NOUN,trochaic,1
5072,AURORA,3,0-1-0,NOUN,anapestic,1
5073,AURORAL,3,0-1-0,ADJECTIVE,anapestic,1
5078,AUSPICE,2,1-0,NOUN,trochaic,1
5079,AUSPICES,3,1-0-0,NOUN,trochaic,1
5081,AUSPICIOUS,3,0-1-0,ADJECTIVE,anapestic,1
5089,AUSTERE,2,0-1,ADJECTIVE,iambic,1
5090,AUSTERELY,3,2-1-0,ADVERB,trochaic,1
5092,AUSTERITY,4,2-1-0-0,NOUN,trochaic,1
5094,AUSTIN,2,1-0,NOUN,trochaic,1
5095,AUSTRAL,2,1-0,NOUN,trochaic,1
5096,AUSTRALASIA,4,2-0-1-0,NOUN,dactylic,1
5098,AUSTRALIA,3,0-1-0,NOUN,anapestic,1
5099,AUSTRALIAN,3,0-1-0,NOUN,anapestic,1
5101,AUSTRALOPITHECINE,6,0-2-0-1-0-2,NOUN,trochaic,2
5102,AUSTRIA,3,1-0-0,NOUN,trochaic,1
5103,AUSTRIAN,3,1-0-0,NOUN,trochaic,1
5116,AUTHENTIC,3,0-1-0,ADJECTIVE,anapestic,1
5117,AUTHENTICALLY,4,2-1-0-0,ADVERB,trochaic,1
5118,AUTHENTICATE,4,0-1-0-2,VERB,iambic,1
5119,AUTHENTICATION,5,0-2-0-1-0,NOUN,dactylic,1
5120,AUTHENTICITY,5,2-0-1-0-0,NOUN,dactylic,1
5121,AUTHOR,2,1-0,VERB,trochaic,1
5124,AUTHORITARIAN,6,0-2-0-1-0-0,NOUN,dactylic,1
