1,AIR,BEAR,CARE,FAIR,HAIR,SHARE,AFFAIR,DESPAIR,GLARE,RARE,UNAWARE
2,ARM,CHARM,FARM,HARM,WARM,DISARM,ALARM,EMBALM,,,
3,AGE,CAGE,PAGE,SAGE,RAGE,ENGAGE,RAMPAGE,STAGE,WAGE,,
4,AIM,BLAME,FAME,GAME,NAME,PROCLAIM,EXCLAIM,RECLAIM,FLAME,,
5,BRIGHT,LIGHT,NIGHT,SIGHT,WHITE,DELIGHT,CONTRITE,HEIGHT,REIGNITE,,
6,BURN,TURN,LEARN,EARN,DISCERN,INTERN,YEARN,CONCERN,,,
7,BALL,CALL,FALL,HALL,TALL,INSTALL,OVERALL,RECALL,SMALL,,
8,BEND,BLEND,SEND,FRIEND,LEND,APPEND,DEFEND,SUSPEND,EXTEND,,
9,CRY,FLY,HIGH,TIE,SKY,COMPLY,DIGNIFY,INTENSIFY,BUTTERFLY,,
10,COLD,BOLD,HOLD,FOLD,GOLD,ENFOLD,BEHOLD,UNTOLD,UNCONTROLLED,,
11,CLIMB,RHYME,TIME,CHIME,LIME,SUBLIME,REPRIME,PRIME,CRIME,,
12,CLEAR,DEAR,FEAR,HEAR,NEAR,APPEAR,REVERE,ENGINEER,STEER,,
13,DAY,BAY,CLAY,MAY,PLAY,ARRAY,DISPLAY,CONVEY,DECAY,,
14,DEEP,KEEP,LEAP,PEEP,SLEEP,STEEP,CREEP,SWEEP,HEAP,,
15,DREAM,BEAM,CREAM,SCREAM,TEAM,REDEEM,ESTEEM,REGIME,GLEAM,,
16,DRAW,CLAW,FLAW,JAW,PAW,WITHDRAW,OUTLAW,OVERAWE,FORESAW,,
17,END,BEND,FRIEND,SEND,LEND,APPEND,DEFEND,SUSPEND,EXTEND,,
18,EASE,BREEZE,CHEESE,PLEASE,TEASE,SQUEEZE,APPEASE,FREEZE,SEIZE,,
19,EDGE,PLEDGE,HEDGE,WEDGE,SLEDGE,ACKNOWLEDGE,PRIVILEGE,COLLEGE,KNOWLEDGE,,
10,EARN,BURN,TURN,LEARN,YEARN,DISCERN,INTERN,CONCERN,ADJOURN,,
11,FIRE,HIRE,TIRE,WIRE,MIRE,DESIRE,ENTIRE,INSPIRE,CONSPIRE,,
12,FACE,BASE,CASE,CHASE,GRACE,EMBRACE,REPLACE,DISGRACE,RETRACE,,
13,FEEL,HEEL,MEAL,REAL,SEAL,APPEAL,CONCEAL,REVEAL,IDEAL,,
14,FINE,LINE,MINE,SHINE,DINE,DEFINE,REFINE,RECLINE,INCLINE,,
15,GAME,NAME,SAME,TAME,FRAME,PROCLAIM,EXCLAIM,RECLAIM,BLAME,,
16,GOLD,BOLD,HOLD,FOLD,SOLD,UNFOLD,BEHOLD,UNTOLD,CONTROLLED,,
17,GLOW,FLOW,KNOW,SHOW,SLOW,BESTOW,OVERTHROW,PLATEAU,SHADOW,,
18,GRACE,BASE,CASE,FACE,PLACE,EMBRACE,REPLACE,DISGRACE,RETRACE,,
19,HEART,CART,PART,START,SMART,APART,CHART,IMPART,DART,,
20,HILL,BILL,CHILL,FILL,STILL,INSTILL,FULFILL,SPILL,TRILL,,
21,HOPE,COPE,ROPE,SCOPE,SLOPE,ELOPE,ENVELOPE,GROPE,ANTELOPE,,
22,HARM,ARM,CHARM,FARM,ALARM,DISARM,EMBALM,CALM,,,
23,ICE,DICE,MICE,NICE,PRICE,ENTICE,PRECISE,SPLICE,SLICE,,
24,INCH,PINCH,CINCH,FLINCH,FINCH,UNCLINCH,REFLINCH,LYNCH,CRINCH,,
25,IDEA,FEAR,NEAR,CHEER,CLEAR,APPEAR,REVERE,ENGINEER,STEER,,
26,IDLE,BRIDLE,RIDDLE,TIDAL,VITAL,ENTITLE,RECITAL,UNBRIDLE,SUBTLE,,
27,JOY,BOY,COY,TOY,EMPLOY,ALLOY,ANNOY,DECOY,DESTROY,,
28,JUMP,BUMP,HUMP,LUMP,STUMP,THUMP,CLUMP,TRUMP,SLUMP,,,
29,JOKE,POKE,SMOKE,BROKE,CLOAK,EVOKE,PROVOKE,REVOKE,AWOKE,,
30,JOLT,BOLT,COLT,REVOLT,VOLT,DEFAULT,CONSULT,CATAPULT,OCCULT,,
31,KING,BRING,SING,WING,STRING,UPSWING,FLING,SWING,BLING,,
32,KNEE,BEE,FEE,SEE,TREE,AGREE,DEGREE,FLEE,SPREE,,
33,KIND,FIND,MIND,BLIND,WIND,UNWIND,REMIND,REFINED,ALIGNED,,
34,KEEP,DEEP,LEAP,PEEP,SLEEP,STEEP,SWEEP,HEAP,REAP,,
35,LIGHT,BRIGHT,FIGHT,NIGHT,SIGHT,DELIGHT,CONTRITE,INSIGHT,FLIGHT,,
36,LONG,SONG,STRONG,WRONG,ALONG,PROLONG,BELONG,LIFELONG,THRONG,,
37,LOVE,ABOVE,DOVE,GLOVE,SHOVE,UNLOVE,BELOVED,DISAPPROVE,REPROVE,,
38,LUCK,BUCK,DUCK,TRUCK,STUCK,PLUCK,UNSTUCK,MUCK,STRUCK,,
39,MIGHT,BRIGHT,LIGHT,NIGHT,FIGHT,INCITE,EXCITE,IGNITE,POLITE,,
40,MIND,FIND,KIND,BLIND,WIND,REMIND,UNWIND,ALIGNED,REFINED,,
41,MOON,SOON,NOON,TUNE,SPOON,BALLOON,COCOON,MAROON,LAGOON,,
42,MOVE,GROOVE,PROVE,IMPROVE,REMOVE,DISAPPROVE,REPROVE,SMOOTH,BEHOOVE,,
43,NAME,SAME,FAME,TAME,GAME,PROCLAIM,EXCLAIM,RECLAIM,BLAME,,
44,NEAR,CLEAR,DEAR,FEAR,YEAR,APPEAR,REVERE,FRONTIER,ENGINEER,,
45,NEW,BLUE,CLUE,TRUE,FEW,RENEW,PURSUE,PREVIEW,IMBUE,,
46,NIGHT,LIGHT,BRIGHT,FIGHT,SIGHT,DELIGHT,INSIGHT,FLIGHT,CONTRITE,,
47,OLD,BOLD,COLD,HOLD,GOLD,ENFOLD,BEHOLD,UNTOLD,CONTROLLED,,
48,OPEN,TOKEN,BROKEN,SPOKEN,WOKEN,AWOKEN,UNBROKEN,OUTSPOKEN,OAKEN,,
49,OUT,BOUT,CLOUT,SHOUT,SCOUT,DEVOUT,THROUGHOUT,ABOUT,STOUT,,
50,OVER,CLOVER,ROVER,HOVER,COVER,DISCOVER,RECOVER,LOVER,MOREOVER,,
51,PLAY,BAY,DAY,SAY,STAY,ARRAY,DISPLAY,CONVEY,DECAY,,
52,PART,CART,START,HEART,SMART,DEPART,IMPART,CHART,APART,,
53,PEACE,CEASE,LEASE,RELEASE,DECREASE,INCREASE,APPEASE,POLICE,GREASE,,
54,PURE,CURE,LURE,SURE,MATURE,ENDURE,SECURE,OBSCURE,ALLURE,,
55,QUICK,STICK,PICK,BRICK,SLICK,RELIC,SPECIFIC,MAGIC,CIVIC,,
56,QUEEN,GREEN,SEEN,MEAN,LEAN,UNSEEN,SERENE,MARINE,ROUTINE,,
57,QUEST,BEST,CHEST,REST,TEST,INVEST,REQUEST,DIGEST,PROTEST,,
58,QUIET,DIET,RIOT,PILOT,VIOLET,COMPLIANT,DEFIANT,GIANT,RELIANT,,
59,RAIN,GAIN,PAIN,TRAIN,MAIN,SUSTAIN,REFRAIN,OBTAIN,DOMAIN,,
60,RIGHT,BRIGHT,LIGHT,NIGHT,SIGHT,CONTRITE,INSIGHT,DELIGHT,PLIGHT,,
61,ROAD,CODE,LOAD,MODE,TOAD,ABODE,ENCODE,EPISODE,RELOAD,,
62,ROCK,BLOCK,CLOCK,DOCK,SHOCK,UNLOCK,RESTOCK,GRIDLOCK,ADHOC,,
63,SKY,FLY,HIGH,TIE,WHY,COMPLY,BUTTERFLY,SLY,MULTIPLY,,
64,STAR,CAR,FAR,JAR,BAR,BAZAAR,GUITAR,AVATAR,RADAR,,
65,STONE,BONE,CONE,LOAN,PHONE,OVERTHROWN,ALONE,GROAN,DRONE,,,
66,SWEET,BEAT,FEET,HEAT,MEET,COMPETE,COMPLETE,DISCREET,ELITE,,
67,TALL,ALL,BALL,CALL,FALL,INSTALL,OVERALL,RECALL,SMALL,,
68,TIDE,HIDE,RIDE,SIDE,WIDE,DIVIDE,PROVIDE,DECIDE,GLIDE,,
69,TIME,CLIMB,LIME,RHYME,CHIME,SUBLIME,PRIME,REPRIME,CRIME,,
70,TONE,BONE,LOAN,PHONE,ZONE,OVERTHROWN,ALONE,DRONE,GROAN,,
71,USE,FUSE,MUSE,CHOOSE,LOSE,EXCUSE,ABUSE,DIFFUSE,REFUSE,,
72,UP,CUP,PUP,SUP,YUP,SETUP,STARTUP,GALLOP,DEVELOP,,
73,URGE,MERGE,SURGE,PURGE,VERGE,RESURGE,CONVERGE,DIVERGE,SUBMERGE,,
74,UNDER,THUNDER,PLUNDER,WONDER,SUNDER,ASUNDER,BLUNDER,SURRENDER,RENDER,,
75,VIEW,BLUE,CLUE,NEW,FEW,REVIEW,PREVIEW,RENEW,IMBUE,,
76,VAST,CAST,FAST,LAST,PAST,CONTRAST,OUTCAST,FORECAST,BROADCAST,,
77,VOICE,CHOICE,REJOICE,NOISE,POISE,INVOICE,,,,,
78,VINE,LINE,MINE,SHINE,DINE,REFINE,DEFINE,RECLINE,COMBINE,,
79,WALK,TALK,CHALK,STALK,BALK,SLEEPWALK,BOARDWALK,MOONWALK,OVERTALK,,
80,WILD,CHILD,MILD,STYLED,PILED,BEGUILED,COMPILED,REVILED,RECONCILED,,
81,WISH,DISH,FISH,SWISH,FINISH,RELISH,SELFISH,LAVISH,OUTLANDISH,,
82,WIND,BIND,FIND,KIND,MIND,UNWIND,REFINED,ALIGNED,DESIGNED,,
83,BOX,FOX,LOCKS,ROCKS,SOCKS,PARADOX,ORTHODOX,EQUINOX,UNBOX,,
84,FLEX,HEX,NEXT,TEXT,VEX,COMPLEX,REFLEX,ANNEX,CONVEX,,
85,FIX,MIX,SIX,TRICKS,STICKS,TRANSFIX,AFFIX,PREFIX,BETWIXT,,
86,WAX,AXE,MAX,TRACKS,PACKS,RELAX,PARALLAX,SYNTAX,CLIMAX,,
87,YEAR,CHEER,DEAR,FEAR,NEAR,REVERE,ENGINEER,SINCERE,PREMIER,,
88,YELL,BELL,FELL,SELL,TELL,COMPEL,DISPEL,FORETELL,REPEL,,
89,YOUNG,SUNG,FLUNG,HUNG,LUNG,AMONG,OUTRUNG,OVERHUNG,UNSUNG,,
90,YIELD,FIELD,SHIELD,SEALED,WHEELED,CONCEALED,REVEALED,UNSEALED,HEALED,,
91,ZONE,BONE,CONE,LOAN,PHONE,OVERTHROWN,ALONE,DRONE,GROAN,,
92,ZOOM,BLOOM,BOOM,ROOM,GROOM,MUSHROOM,COSTUME,BALLROOM,PERFUME,,
93,ZEST,BEST,CHEST,REST,TEST,INVEST,DIGEST,ARREST,MANIFEST,,
94,ZERO,HERO,NERO,SUBZERO,MERO,NONZERO,GROUNDZERO,SOMBRERO,BOLERO,,
95,YOU,BLUE,CREW,FLEW,GLUE,HUE,NEW,QUEUE,SHOE,SUE,THROUGH,VIEW,RENEW,PURSUE,CHEW,IMBUE,ENSUE,ACCRUE,CONSTRUE,RENEW,MISCONSTRUE,,,,,,,,,,,,,,,,,,,,,,
96,ORANGE,HINGE,SPORANGE,STORAGE,FORAGE,PORANGE,PORRIDGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,ME,BE,DEGREE,FLEE,GLEE,KEY,LEE,THEE,FREE,PLEA,KNEE,TEE,SEA,SPREE,HE,SHE,ME,PEA,WE,SKI,,,,,,,,,,,,,,,,,,,,,,,
98,LOVE,DOVE,ABOVE,THEREOF,SHOVE,GLOVE,MOVE,PROVE,REMOVE,APPROVE,DISAPPROVE,GROOVE,BEHOVE,BEHOOVE,BEHOOVETH,CLOVE,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,TIME,CHIME,CLIMB,GRIME,MIME,PRIME,SHINE,SUBPRIME,THYME,LIME,RHYME,CRIME,CHIME,MIME,CLIME,GRIME,CHIME,SLANTRHYME,PASTIME,DAYTIME,ANYTIME,NOTIME,,,,,,,,,,,,,,,,,,,,,
100,LIFE,KNIFE,STRIFE,WIFE,FIFE,RIFE,HIFE,TIFF,JIFF,MIFF,NIFF,PIFF,SIFF,SNIFF,STIFF,WIFF,YIFF,WIFE,,,,,,,,,,,,,,,,,,,,,,,,,
102,DAY,PAY,SAY,LAY,BAY,WAY,PLAY,SLAY,GREY,SPRAY,STAY,DISPLAY,DECAY,DELAY,WEIGH,ARRAY,CONVEY,,,,,,,,,,,,,,,,,,,,,,,,,,
103,UP,CUP,PUP,HUP,SUP,YUP,DUP,GUP,JUP,LUP,NUP,RUP,SCHRUP,TUP,STUP,WUP,ZUP,,,,,,,,,,,,,,,,,,,,,,,,,,
104,WORLD,FURLED,TWIRLED,UNFURLED,UNFURLED,CURLED,SWIRLED,UNFURLED,HURLED,UNFURLED,UNFURLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,MONTH,BLUNT,FRONT,HUNT,PUNT,RUNT,STUNT,UNT,GAUNT,HAUNT,JAUNT,TAUNT,VAUNT,DAUNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,HEART,ART,START,SMART,APART,DEPART,IMPART,CART,DART,HART,QUART,CHART,HEART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,ONE,DONE,GONE,STONE,BONE,CONE,LONE,NONE,SHONE,TONE,PRONE,BLOWN,MOAN,GROAN,FLOWN,OWN,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,HOME,COMB,DOME,FOAM,GNOME,GNAW,HOE,LOAM,ROAM,DOME,SEWN,SHOWN,STONE,THROWN,FLOWN,KNOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,IT,BIT,FIT,HIT,KNIT,LIT,PIT,QUIT,SIT,SLIT,SPIT,SUBMIT,SPLIT,WIT,KIT,NIT,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,FRIENDS,TRENDS,ENDS,BENDS,BLENDS,LENDS,SENDS,EXTENDS,ATTENDS,COMPREHENDS,COMPREHENDS,DEFENDS,DEPENDS,OFFENDS,PRETENDS,COMPREHENDS,TRANSCENDS,AMENDS,,,,,,,,,,,,,,,,,,,,,,,,,
111,AGAIN,TRAIN,DRAIN,GAIN,REFRAIN,MAINTAIN,OBTAIN,EXPLAIN,CONTAIN,SUSTAIN,ENTERTAIN,DETAIN,CAMPAIGN,FEIGN,DISDAIN,ORDAIN,PANE,,,,,,,,,,,,,,,,,,,,,,,,,,
112,FUN,GUN,BUN,DONE,NONE,STUN,TON,BEGUN,NUN,SHUN,SPUN,RUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,GO,FLOW,GROW,KNOW,LOW,MOW,NO,SHOW,SLOW,THROW,TOE,TOW,BLOW,CROW,GLOW,HOE,OVERFLOW,,,,,,,,,,,,,,,,,,,,,,,,,,
114,BACK,JACK,PACK,TACK,QUACK,RACK,STACK,TACK,WHACK,HACK,KNACK,ATTACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,OUT,SCOUT,WITHOUT,ABOUT,THROUGHOUT,DEVOUT,DEVOUTLY,SPROUT,TROUT,TOUT,LOUT,STOUT,ROUT,SHOUT,ROUTE,FLOUT,GOUT,SPOUT,POUT,DROUGHT,HICCOUGH,BUYOUT,SELLOUT,BLACKOUT,WORKOUT,TURNABOUT,REDOUBT,READOUT,LAYABOUT,HANGOUT,DROPOUT,BREAKOUT,BAILOUT,,,,,,,,,
116,WAY,DAY,DELAY,DISPLAY,ESSAY,GRAY,HAY,HEY,HOLIDAY,OKAY,PAY,PLAY,PRAY,PREY,QUAY,RELAY,REPAY,SAY,SPRAY,STAY,STRAY,SWAY,THEY,TRAY,WAY,WEIGH,,,,,,,,,,,,,,,,,
117,DREAM,STREAM,SEEM,SCHEME,GLEAM,CREAM,EXTREME,DREAM,BEAM,THEME,TEEM,SEAM,STREAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,EASY,BREEZY,CHEESY,DIZZY,GREASY,QUEASY,SLEEZY,SQUEEZEY,WHEEZY,BREEZILY,SLEAZY,SLEAZILY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,EYES,FLIES,GUYS,LIES,PIES,SKIES,SPIES,TIES,VIES,WISE,BUYS,DIES,TRIES,REPLIES,DENIES,SUPPLIES,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,BLUE,CHEW,DEW,DREW,GLUE,HUE,NEW,QUEUE,SHOE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,DOWN,CLOWN,CROWN,DROWN,FROWN,GOWN,HOUND,NOUN,NOUNS,OWN,PRONOUN,POUND,RENOWN,ROUND,TOWN,VOWEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,NIGHT,BRIGHT,FIGHT,FLIGHT,HEIGHT,KNIGHT,RIGHT,SIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,CAT,BAT,CHAT,FAT,FLAT,HAT,MAT,PAT,RAT,SAT,TAT,VAT,THAT,GNAT,HABITAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,GOOD,SHOULD,WOOD,HOOD,UNDERSTOOD,WOULD,COULD,STOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,DO,BLUE,CHEW,CREW,DEEM,DUE,FLU,GLUE,HEW,HUE,KNEW,LEW,LIEU,MEW,NEW,PEW,QUEUE,RUE,SEW,SHOE,SKEW,SLUE,STEW,SUE,THROUGH,TRUE,VIEW,VIRTUE,WOO,YOU,,,,,,,,,,,,,
126,MORE,FLOOR,GALORE,SHORE,SNORE,STORE,BEFORE,ADORE,BORE,CHORE,CORE,DOOR,GALORE,IGNORE,OAR,RESTORE,SCORE,SORE,TOUR,WAR,YORE,,,,,,,,,,,,,,,,,,,,,,
127,MIND,LINED,BIND,RIND,SIGNED,UNREFINED,SHRINED,FIND,KIND,BLIND,GRIND,WIND,SIGNED,INTERTWINED,DESIGNED,REFINED,INTERTWINED,,,,,,,,,,,,,,,,,,,,,,,,,,
128,END,BEND,BLEND,BEFRIEND,EXPEND,EXTEND,FEND,FRIEND,LEND,MEND,OFFEND,REND,SEND,SPEND,TEND,WEND,COMPREHEND,COMPREHENDED,TRANSCENDED,APPENDED,ATTENDED,EXTENDED,PRETENDED,RECOMMENDED,SUSPENDED,OFFENDED,BEFRIENDED,AMENDED,,,,,,,,,,,,,,,
