0,iambic
0-0-0-1-0,anapestic
0-0-0-1-0-0,anapestic
0-0-1,anapestic
0-0-1-0,anapestic
0-0-1-0-0,anapestic
0-0-1-0-0-0,anapestic
0-0-1-0-0-2-0,anapestic
0-0-1-0-2,iambic
0-0-1-0-2-0,anapestic
0-0-1-2,iambic
0-0-1-2-0,anapestic
0-0-1-2-0-0,anapestic
0-0-2-0-1-0,trochaic
0-1,iambic
0-1-0,anapestic
0-1-0-0,anapestic
0-1-0-0-0,anapestic
0-1-0-0-2,iambic
0-1-0-0-2-0,anapestic
0-1-0-1-0,anapestic
0-1-0-2,iambic
0-1-0-2-0,anapestic
0-1-0-2-0-0,anapestic
0-1-0-2-2,iambic
0-1-1,iambic
0-1-1-0,anapestic
0-1-2,iambic
0-1-2-0,anapestic
0-1-2-0-0,anapestic
0-1-2-0-2-0,anapestic
0-2-0-0-0-1-0,dactylic
0-2-0-0-1,dactylic
0-2-0-0-1-0,dactylic
0-2-0-0-1-0-0,dactylic
0-2-0-1,dactylic
0-2-0-1-0,dactylic
0-2-0-1-0-0,dactylic
0-2-0-1-0-0-0,dactylic
0-2-0-1-0-0-2-0,dactylic
0-2-0-1-0-2,dactylic
0-2-0-1-0-2-0,dactylic
0-2-0-1-2,dactylic
0-2-0-1-2-0,dactylic
0-2-1,dactylic
0-2-1-0,dactylic
0-2-1-0-0,dactylic
0-2-2-1-0,dactylic
0-2-2-2-0-1-0,dactylic
1,dactylic
1-0,trochaic
1-0-0,trochaic
1-0-0-0,trochaic
1-0-0-0-2,iambic
1-0-0-1,trochaic
1-0-0-1-0,dactylic
1-0-0-2,iambic
1-0-0-2-0,iambic
1-0-0-2-2-0-2,iambic
1-0-1,trochaic
1-0-1-0,trochaic
1-0-1-0-0-0,trochaic
1-0-1-0-2,iambic
1-0-1-2,iambic
1-0-2,iambic
1-0-2-0,iambic
1-0-2-0-0,iambic
1-0-2-0-1-0,iambic
1-0-2-0-2,iambic
1-0-2-2,iambic
1-0-2-2-0,iambic
1-1,trochaic
1-1-0,trochaic
1-1-0-0,trochaic
1-1-1,trochaic
1-2,iambic
1-2-0,iambic
1-2-0-0,iambic
1-2-0-0-0,iambic
1-2-0-0-1-0,iambic
1-2-0-2,iambic
1-2-0-2-0,iambic
1-2-1,iambic
1-2-1-0,iambic
1-2-2,iambic
1-2-2-0,iambic
2-0-0-0-1-0,dactylic
2-0-0-0-1-0-0,dactylic
2-0-0-0-1-0-2-0,dactylic
2-0-0-1,dactylic
2-0-0-1-0,dactylic
2-0-0-1-0-0,dactylic
2-0-0-1-0-2,dactylic
2-0-0-1-0-2-0,dactylic
2-0-0-1-2,dactylic
2-0-0-1-2-0,dactylic
2-0-0-2-0-1-0,dactylic
2-0-0-2-0-1-0-0,dactylic
2-0-0-2-1-0,dactylic
2-0-1,dactylic
2-0-1-0,dactylic
2-0-1-0-0,dactylic
2-0-1-0-0-0,dactylic
2-0-1-0-0-2,dactylic
2-0-1-0-0-2-0,dactylic
2-0-1-0-2,dactylic
2-0-1-0-2-0,dactylic
2-0-1-0-2-0-2,dactylic
2-0-1-2,dactylic
2-0-1-2-0,dactylic
2-0-1-2-0-2-0,dactylic
2-0-2,trochaic
2-0-2-0,trochaic
2-0-2-0-0-0-1-0,trochaic
2-0-2-0-0-1-0,trochaic
2-0-2-0-0-1-0-0,trochaic
2-0-2-0-1,trochaic
2-0-2-0-1-0,trochaic
2-0-2-0-1-0-0,trochaic
2-0-2-0-1-0-2,trochaic
2-0-2-1-0,trochaic
2-0-2-1-0-0,trochaic
2-0-2-1-0-2,trochaic
2-0-2-2-1-0-0,trochaic
2-0-2-2-1-0-2,trochaic
2-1,trochaic
2-1-0,trochaic
2-1-0-0,trochaic
2-1-0-0-0,trochaic
2-1-0-0-2,dactylic
2-1-0-0-2-0,dactylic
2-1-0-0-2-2,dactylic
2-1-0-2,dactylic
2-1-0-2-0,dactylic
2-1-0-2-0-0,dactylic
2-1-1-0,trochaic
2-1-2,dactylic
2-1-2-0,dactylic
2-1-2-0-0,dactylic
2-2,trochaic
2-2-0-0-0-1-0,trochaic
2-2-0-0-1-0,trochaic
2-2-0-0-1-0-0,trochaic
2-2-0-0-1-0-2,trochaic
2-2-0-1,trochaic
2-2-0-1-0,trochaic
2-2-0-1-0-0,trochaic
2-2-0-1-0-0-0,trochaic
2-2-0-1-0-0-2,dactylic
2-2-0-1-0-2-0,dactylic
2-2-0-2-1-0,dactylic
2-2-1,trochaic
2-2-1-0,trochaic
2-2-1-0-0,trochaic
2-2-1-0-0-2,dactylic
2-2-1-0-2,dactylic
2-2-1-0-2-0,dactylic
2-2-1-2,dactylic
2-2-1-2-0,dactylic
2-2-2-1-0,trochaic
2-2-2-1-0-0,trochaic